Class,Retweets,Favorites,New_Feature
1,43,138,0
1,14,95,2
1,50,92,0
1,61,84,1
1,37,80,1
1,3,80,0
1,45,79,0
1,17,79,0
1,12,79,2
1,5,79,0
1,21,78,0
1,13,78,0
1,7,78,0
1,48,77,0
1,27,77,1
1,21,77,0
1,12,77,0
1,55,76,1
1,27,76,0
1,24,76,0
1,22,76,1
1,13,76,0
1,9,76,2
1,75,75,0
1,60,75,0
1,55,75,0
1,39,75,0
1,12,75,0
1,10,75,0
1,9,75,0
1,72,74,0
1,57,74,0
1,49,74,1
1,42,74,1
1,33,74,0
1,58,73,0
1,37,73,0
1,29,73,0
1,68,72,0
1,55,72,0
1,54,72,0
1,39,72,0
1,25,72,0
1,13,72,0
1,68,71,0
1,36,71,1
1,32,71,0
1,24,71,0
1,21,71,0
1,21,71,1
1,15,71,0
1,5,71,0
1,4,71,1
1,56,70,0
1,36,70,0
1,32,70,0
1,30,70,0
1,17,70,1
1,7,70,0
1,54,69,0
1,52,69,2
1,46,69,0
1,40,69,1
1,15,69,0
1,10,69,0
1,2,69,0
1,69,68,0
1,66,68,0
1,26,68,3
1,15,68,0
1,9,68,0
1,8,68,0
1,47,67,0
1,32,67,1
1,27,67,0
1,21,67,0
1,17,67,0
1,12,67,1
1,72,66,3
1,50,66,1
1,33,66,0
1,27,66,0
1,22,66,0
1,12,66,0
1,1,66,0
1,73,65,0
1,53,65,0
1,46,65,1
1,44,65,0
1,41,65,0
1,31,65,0
1,28,65,0
1,22,65,3
1,15,65,1
1,14,65,1
1,13,65,0
1,66,64,0
1,41,64,0
1,35,64,0
1,28,64,1
1,7,64,0
1,6,64,0
1,5,64,0
1,57,63,0
1,38,63,2
1,31,63,1
1,26,63,0
1,21,63,0
1,17,63,1
1,16,63,0
1,51,62,0
1,75,61,0
1,59,61,0
1,55,61,0
1,29,61,0
1,7,61,0
1,3,61,1
1,76,60,1
1,50,60,1
1,49,60,1
1,48,60,2
1,41,60,0
1,22,60,1
1,17,60,0
1,48,59,0
1,31,59,0
1,17,59,0
1,51,58,0
1,47,58,0
1,40,58,0
1,11,58,1
1,2,58,0
1,1,58,0
1,52,57,0
1,32,57,0
1,27,57,1
1,26,57,0
1,23,57,0
1,16,57,0
1,1,57,0
1,37,56,0
1,29,56,0
1,7,56,0
1,72,55,1
1,32,55,0
1,17,55,0
1,9,55,0
1,4,55,2
1,3,55,0
1,1,55,0
1,63,54,0
1,50,54,0
1,47,54,0
1,47,54,0
1,46,54,0
1,21,54,0
1,19,54,1
1,6,54,0
1,60,53,0
1,60,53,0
1,52,53,0
1,32,53,0
1,21,53,0
1,19,53,0
1,11,53,0
1,65,52,0
1,58,52,0
1,54,52,0
1,53,52,0
1,52,52,0
1,44,52,0
1,29,52,1
1,28,52,1
1,22,52,0
1,19,52,0
1,17,52,0
1,16,52,0
1,51,51,0
1,37,51,3
1,26,51,0
1,4,51,0
1,77,50,0
1,77,50,0
1,75,50,1
1,74,50,0
1,64,50,0
1,58,50,0
1,57,50,0
1,56,50,0
1,54,50,0
1,52,50,1
1,50,50,0
1,49,50,2
1,46,50,1
1,45,50,0
1,45,50,0
1,39,50,0
1,39,50,0
1,39,50,0
1,38,50,1
1,38,50,0
1,37,50,0
1,36,50,1
1,33,50,0
1,32,50,0
1,32,50,0
1,31,50,0
1,29,50,0
1,28,50,0
1,28,50,0
1,25,50,0
1,24,50,0
1,22,50,0
1,22,50,0
1,21,50,2
1,21,50,2
1,20,50,0
1,19,50,0
1,18,50,0
1,18,50,0
1,17,50,1
1,17,50,1
1,16,50,5
1,14,50,0
1,14,50,1
1,13,50,1
1,4,50,0
1,2,50,0
1,1,50,0
1,0,50,3
1,0,50,0
1,0,50,0
1,0,50,0
1,0,50,0
1,0,50,0
1,73,49,0
1,67,49,0
1,66,49,1
1,62,49,0
1,60,49,0
1,59,49,1
1,58,49,1
1,55,49,1
1,51,49,0
1,50,49,0
1,48,49,1
1,47,49,1
1,46,49,0
1,45,49,0
1,45,49,0
1,43,49,0
1,43,49,0
1,43,49,0
1,43,49,0
1,40,49,0
1,37,49,1
1,28,49,0
1,27,49,1
1,26,49,0
1,25,49,0
1,23,49,0
1,20,49,0
1,18,49,1
1,15,49,0
1,15,49,1
1,15,49,0
1,14,49,0
1,13,49,0
1,13,49,3
1,11,49,0
1,10,49,0
1,10,49,0
1,10,49,0
1,9,49,1
1,8,49,0
1,6,49,0
1,6,49,0
1,6,49,0
1,5,49,0
1,5,49,1
1,4,49,3
1,4,49,0
1,2,49,0
1,0,49,0
1,0,49,0
1,0,49,0
1,0,49,0
1,0,49,0
1,0,49,0
1,72,48,0
1,68,48,0
1,65,48,0
1,64,48,0
1,62,48,0
1,58,48,1
1,54,48,0
1,53,48,2
1,53,48,0
1,53,48,0
1,50,48,0
1,49,48,0
1,48,48,0
1,46,48,0
1,45,48,0
1,44,48,1
1,43,48,0
1,42,48,0
1,41,48,0
1,41,48,3
1,41,48,0
1,41,48,0
1,40,48,0
1,40,48,1
1,40,48,1
1,39,48,1
1,37,48,1
1,35,48,0
1,32,48,1
1,29,48,1
1,29,48,0
1,25,48,3
1,24,48,0
1,23,48,0
1,22,48,0
1,19,48,2
1,18,48,0
1,17,48,0
1,16,48,1
1,16,48,0
1,14,48,0
1,14,48,0
1,13,48,2
1,9,48,0
1,6,48,1
1,1,48,0
1,0,48,0
1,0,48,4
1,0,48,0
1,0,48,0
1,0,48,0
1,79,47,0
1,72,47,0
1,70,47,0
1,64,47,0
1,63,47,0
1,59,47,0
1,56,47,4
1,56,47,1
1,53,47,0
1,47,47,0
1,47,47,1
1,46,47,1
1,46,47,0
1,45,47,0
1,43,47,9
1,43,47,0
1,42,47,0
1,38,47,0
1,38,47,6
1,32,47,0
1,32,47,1
1,32,47,0
1,27,47,0
1,26,47,3
1,26,47,0
1,25,47,0
1,24,47,0
1,23,47,0
1,23,47,0
1,19,47,0
1,18,47,0
1,18,47,0
1,17,47,0
1,13,47,4
1,13,47,0
1,11,47,1
1,10,47,0
1,10,47,0
1,7,47,1
1,5,47,0
1,4,47,0
1,2,47,2
1,0,47,0
1,0,47,0
1,0,47,0
1,0,47,0
1,0,47,0
1,78,46,0
1,77,46,0
1,76,46,0
1,74,46,0
1,74,46,1
1,67,46,0
1,65,46,0
1,64,46,0
1,63,46,0
1,58,46,0
1,57,46,0
1,56,46,0
1,55,46,0
1,55,46,0
1,53,46,0
1,48,46,0
1,48,46,0
1,46,46,1
1,46,46,0
1,46,46,0
1,42,46,1
1,41,46,0
1,40,46,0
1,36,46,0
1,36,46,0
1,34,46,0
1,33,46,0
1,32,46,1
1,29,46,0
1,28,46,0
1,26,46,1
1,23,46,0
1,18,46,0
1,18,46,0
1,16,46,0
1,16,46,0
1,15,46,0
1,15,46,0
1,12,46,0
1,8,46,1
1,5,46,0
1,4,46,0
1,2,46,0
1,1,46,1
1,0,46,0
1,0,46,0
1,0,46,0
1,0,46,0
1,0,46,0
1,0,46,0
1,0,46,0
1,70,45,0
1,64,45,0
1,62,45,0
1,60,45,0
1,55,45,2
1,54,45,0
1,53,45,0
1,53,45,0
1,52,45,0
1,52,45,0
1,50,45,1
1,49,45,0
1,49,45,0
1,48,45,0
1,45,45,3
1,43,45,0
1,41,45,0
1,38,45,0
1,38,45,1
1,37,45,0
1,37,45,0
1,35,45,0
1,34,45,1
1,33,45,3
1,32,45,0
1,30,45,1
1,29,45,0
1,27,45,0
1,25,45,1
1,24,45,2
1,23,45,1
1,17,45,0
1,16,45,0
1,16,45,0
1,15,45,0
1,15,45,0
1,14,45,0
1,13,45,2
1,7,45,0
1,6,45,1
1,5,45,0
1,5,45,1
1,2,45,0
1,0,45,2
1,0,45,0
1,0,45,0
1,0,45,1
1,0,45,1
1,0,45,0
1,0,45,1
1,0,45,2
1,0,45,1
1,70,44,0
1,69,44,0
1,66,44,0
1,63,44,0
1,58,44,0
1,57,44,0
1,57,44,1
1,56,44,0
1,54,44,0
1,48,44,1
1,48,44,1
1,47,44,0
1,44,44,1
1,44,44,0
1,44,44,0
1,43,44,0
1,40,44,0
1,38,44,1
1,36,44,1
1,35,44,0
1,31,44,0
1,30,44,0
1,30,44,2
1,27,44,0
1,25,44,0
1,20,44,0
1,19,44,1
1,18,44,0
1,17,44,0
1,14,44,0
1,9,44,0
1,8,44,0
1,6,44,0
1,5,44,0
1,4,44,0
1,3,44,0
1,3,44,0
1,0,44,0
1,0,44,0
1,0,44,2
1,0,44,0
1,0,44,0
1,0,44,0
1,0,44,0
1,80,43,0
1,77,43,0
1,66,43,1
1,65,43,0
1,59,43,0
1,53,43,0
1,53,43,0
1,52,43,0
1,52,43,0
1,50,43,0
1,50,43,0
1,49,43,0
1,49,43,1
1,47,43,3
1,46,43,0
1,44,43,4
1,42,43,0
1,42,43,0
1,41,43,0
1,40,43,0
1,39,43,1
1,39,43,0
1,36,43,0
1,36,43,0
1,35,43,0
1,32,43,0
1,31,43,5
1,30,43,0
1,27,43,0
1,27,43,1
1,27,43,0
1,23,43,1
1,23,43,0
1,20,43,1
1,20,43,0
1,19,43,0
1,18,43,0
1,17,43,0
1,15,43,0
1,12,43,0
1,11,43,0
1,8,43,0
1,6,43,0
1,3,43,0
1,3,43,3
1,3,43,0
1,2,43,2
1,1,43,0
1,1,43,0
1,1,43,0
1,0,43,1
1,0,43,0
1,0,43,0
1,0,43,0
1,0,43,0
1,0,43,0
1,0,43,0
1,0,43,0
1,77,42,1
1,77,42,0
1,76,42,0
1,74,42,1
1,74,42,0
1,72,42,2
1,71,42,0
1,66,42,0
1,65,42,1
1,63,42,1
1,61,42,0
1,57,42,0
1,53,42,0
1,50,42,1
1,48,42,4
1,48,42,1
1,47,42,0
1,46,42,0
1,46,42,0
1,46,42,0
1,44,42,0
1,43,42,1
1,43,42,0
1,42,42,1
1,41,42,0
1,40,42,0
1,40,42,0
1,37,42,0
1,36,42,0
1,36,42,0
1,35,42,0
1,34,42,1
1,32,42,0
1,32,42,0
1,31,42,0
1,31,42,0
1,27,42,0
1,27,42,3
1,26,42,0
1,26,42,1
1,23,42,1
1,20,42,1
1,20,42,1
1,17,42,0
1,17,42,0
1,15,42,0
1,14,42,1
1,13,42,0
1,8,42,0
1,8,42,0
1,7,42,0
1,6,42,0
1,4,42,0
1,4,42,0
1,4,42,1
1,3,42,2
1,3,42,3
1,1,42,0
1,0,42,0
1,0,42,0
1,0,42,0
1,0,42,0
1,0,42,1
1,0,42,0
1,0,42,0
1,80,41,0
1,77,41,0
1,74,41,4
1,68,41,3
1,66,41,0
1,66,41,0
1,65,41,0
1,65,41,0
1,63,41,1
1,63,41,3
1,59,41,0
1,58,41,0
1,58,41,0
1,52,41,2
1,50,41,0
1,50,41,1
1,50,41,0
1,48,41,2
1,48,41,1
1,48,41,0
1,45,41,3
1,45,41,3
1,44,41,0
1,34,41,0
1,34,41,0
1,33,41,0
1,32,41,1
1,31,41,1
1,30,41,3
1,29,41,0
1,29,41,0
1,28,41,0
1,25,41,0
1,25,41,0
1,24,41,0
1,23,41,0
1,22,41,4
1,17,41,0
1,16,41,0
1,15,41,0
1,15,41,0
1,15,41,0
1,13,41,0
1,11,41,1
1,11,41,0
1,9,41,1
1,9,41,0
1,9,41,0
1,9,41,0
1,6,41,0
1,6,41,1
1,5,41,0
1,3,41,0
1,2,41,0
1,2,41,0
1,1,41,0
1,1,41,0
1,0,41,0
1,0,41,0
1,0,41,0
1,0,41,0
1,0,41,0
1,73,40,0
1,67,40,0
1,64,40,0
1,59,40,0
1,53,40,0
1,52,40,0
1,51,40,0
1,48,40,2
1,48,40,0
1,47,40,0
1,47,40,0
1,44,40,0
1,37,40,0
1,36,40,0
1,35,40,0
1,35,40,1
1,35,40,0
1,33,40,2
1,33,40,2
1,30,40,0
1,30,40,2
1,21,40,0
1,17,40,1
1,15,40,1
1,15,40,1
1,12,40,1
1,12,40,2
1,10,40,1
1,7,40,0
1,6,40,0
1,4,40,1
1,4,40,0
1,2,40,0
1,2,40,0
1,1,40,0
1,1,40,0
1,0,40,0
1,0,40,0
1,0,40,0
1,0,40,0
1,0,40,0
1,0,40,0
1,0,40,1
1,0,40,1
1,0,40,1
1,0,40,0
1,0,40,0
1,0,40,0
1,74,39,1
1,70,39,1
1,68,39,0
1,68,39,1
1,67,39,0
1,66,39,0
1,64,39,0
1,63,39,0
1,62,39,0
1,62,39,0
1,61,39,0
1,60,39,0
1,59,39,0
1,59,39,0
1,58,39,0
1,54,39,1
1,53,39,0
1,52,39,0
1,51,39,0
1,50,39,0
1,48,39,1
1,43,39,0
1,43,39,2
1,43,39,0
1,40,39,1
1,40,39,3
1,38,39,0
1,34,39,0
1,32,39,0
1,28,39,0
1,27,39,0
1,27,39,0
1,26,39,0
1,25,39,0
1,22,39,0
1,22,39,0
1,18,39,0
1,18,39,1
1,17,39,0
1,17,39,0
1,16,39,0
1,12,39,0
1,11,39,0
1,10,39,0
1,5,39,0
1,4,39,2
1,4,39,0
1,1,39,1
1,1,39,0
1,1,39,1
1,0,39,1
1,0,39,0
1,0,39,0
1,0,39,0
1,0,39,0
1,0,39,0
1,0,39,0
1,80,38,0
1,79,38,0
1,70,38,0
1,70,38,0
1,61,38,0
1,60,38,1
1,55,38,0
1,55,38,1
1,54,38,0
1,54,38,1
1,51,38,0
1,50,38,0
1,49,38,0
1,44,38,0
1,43,38,1
1,42,38,0
1,40,38,0
1,39,38,0
1,35,38,0
1,34,38,0
1,34,38,1
1,32,38,0
1,26,38,1
1,25,38,0
1,25,38,0
1,24,38,0
1,22,38,0
1,21,38,0
1,19,38,0
1,14,38,1
1,14,38,1
1,8,38,0
1,6,38,0
1,5,38,1
1,5,38,0
1,5,38,0
1,4,38,0
1,2,38,1
1,1,38,0
1,0,38,0
1,0,38,0
1,0,38,0
1,0,38,0
1,0,38,0
1,0,38,0
1,0,38,0
1,0,38,1
1,0,38,0
1,0,38,0
1,80,37,3
1,78,37,0
1,76,37,0
1,68,37,0
1,67,37,1
1,58,37,0
1,53,37,0
1,51,37,1
1,50,37,1
1,49,37,2
1,45,37,0
1,44,37,0
1,44,37,0
1,44,37,0
1,43,37,0
1,42,37,0
1,40,37,0
1,40,37,0
1,38,37,0
1,37,37,0
1,35,37,0
1,34,37,0
1,32,37,0
1,30,37,4
1,29,37,1
1,28,37,2
1,28,37,2
1,27,37,0
1,27,37,0
1,24,37,0
1,24,37,0
1,20,37,0
1,18,37,0
1,16,37,0
1,15,37,0
1,15,37,0
1,15,37,0
1,14,37,1
1,13,37,0
1,13,37,0
1,12,37,0
1,12,37,1
1,12,37,0
1,11,37,0
1,9,37,1
1,8,37,0
1,7,37,0
1,6,37,1
1,2,37,0
1,1,37,0
1,0,37,0
1,0,37,0
1,0,37,0
1,0,37,0
1,82,36,0
1,80,36,0
1,77,36,0
1,75,36,1
1,72,36,0
1,72,36,0
1,68,36,0
1,63,36,0
1,62,36,1
1,60,36,4
1,57,36,0
1,55,36,0
1,54,36,1
1,54,36,0
1,49,36,0
1,49,36,0
1,47,36,0
1,45,36,0
1,43,36,1
1,40,36,0
1,36,36,1
1,36,36,0
1,36,36,0
1,32,36,0
1,31,36,0
1,31,36,0
1,30,36,1
1,25,36,0
1,25,36,1
1,21,36,5
1,21,36,0
1,21,36,0
1,19,36,0
1,18,36,0
1,15,36,2
1,13,36,0
1,10,36,0
1,7,36,0
1,6,36,0
1,6,36,0
1,5,36,1
1,4,36,0
1,0,36,0
1,0,36,0
1,0,36,0
1,0,36,0
1,0,36,0
1,79,35,0
1,79,35,0
1,78,35,0
1,77,35,0
1,76,35,0
1,76,35,0
1,73,35,0
1,73,35,0
1,67,35,1
1,64,35,0
1,60,35,2
1,60,35,0
1,59,35,0
1,52,35,0
1,51,35,0
1,50,35,3
1,49,35,0
1,49,35,0
1,42,35,0
1,41,35,1
1,41,35,0
1,41,35,1
1,40,35,0
1,36,35,0
1,36,35,0
1,36,35,1
1,35,35,3
1,35,35,1
1,32,35,0
1,31,35,0
1,30,35,1
1,30,35,0
1,29,35,0
1,27,35,1
1,25,35,0
1,25,35,0
1,25,35,0
1,23,35,0
1,22,35,0
1,22,35,0
1,21,35,1
1,21,35,0
1,19,35,0
1,19,35,2
1,17,35,2
1,16,35,4
1,15,35,2
1,10,35,0
1,7,35,0
1,6,35,0
1,5,35,0
1,4,35,0
1,4,35,1
1,4,35,1
1,3,35,0
1,2,35,14
1,2,35,0
1,2,35,0
1,2,35,0
1,1,35,0
1,0,35,0
1,0,35,0
1,0,35,0
1,0,35,0
1,0,35,0
1,76,34,0
1,73,34,2
1,67,34,0
1,66,34,0
1,65,34,0
1,63,34,0
1,62,34,0
1,62,34,0
1,57,34,0
1,50,34,0
1,49,34,0
1,48,34,0
1,47,34,0
1,45,34,0
1,44,34,0
1,43,34,2
1,38,34,0
1,37,34,0
1,36,34,0
1,36,34,0
1,35,34,0
1,33,34,0
1,33,34,0
1,32,34,0
1,31,34,0
1,31,34,0
1,29,34,0
1,28,34,0
1,26,34,4
1,26,34,1
1,26,34,0
1,25,34,0
1,25,34,1
1,23,34,0
1,23,34,0
1,21,34,0
1,21,34,0
1,20,34,1
1,18,34,3
1,18,34,1
1,17,34,0
1,16,34,0
1,16,34,0
1,15,34,0
1,13,34,0
1,12,34,0
1,12,34,0
1,11,34,0
1,10,34,0
1,9,34,1
1,8,34,1
1,8,34,0
1,8,34,1
1,7,34,0
1,7,34,2
1,2,34,0
1,1,34,1
1,0,34,0
1,0,34,0
1,0,34,2
1,0,34,2
1,0,34,0
1,0,34,0
1,0,34,0
1,0,34,0
1,78,33,0
1,76,33,0
1,76,33,1
1,75,33,0
1,69,33,0
1,68,33,0
1,67,33,0
1,61,33,0
1,61,33,0
1,58,33,0
1,58,33,0
1,57,33,0
1,55,33,0
1,52,33,0
1,50,33,1
1,49,33,0
1,47,33,0
1,45,33,2
1,44,33,0
1,41,33,0
1,40,33,1
1,40,33,0
1,40,33,0
1,40,33,0
1,39,33,0
1,36,33,0
1,36,33,0
1,35,33,0
1,34,33,1
1,34,33,0
1,34,33,0
1,34,33,0
1,33,33,0
1,33,33,0
1,32,33,1
1,32,33,0
1,30,33,0
1,30,33,0
1,26,33,0
1,21,33,0
1,21,33,0
1,20,33,0
1,20,33,0
1,19,33,0
1,18,33,0
1,18,33,1
1,18,33,0
1,17,33,0
1,13,33,0
1,12,33,0
1,10,33,0
1,10,33,0
1,9,33,1
1,8,33,0
1,7,33,0
1,6,33,0
1,5,33,0
1,5,33,0
1,4,33,1
1,3,33,0
1,3,33,0
1,2,33,0
1,2,33,0
1,0,33,0
1,0,33,5
1,0,33,4
1,0,33,0
1,0,33,1
1,0,33,0
1,0,33,0
1,80,32,0
1,80,32,0
1,72,32,1
1,71,32,0
1,70,32,0
1,70,32,0
1,69,32,0
1,67,32,1
1,66,32,0
1,64,32,0
1,60,32,0
1,58,32,0
1,58,32,0
1,55,32,0
1,53,32,0
1,53,32,0
1,52,32,0
1,50,32,0
1,47,32,0
1,47,32,2
1,47,32,0
1,46,32,0
1,45,32,1
1,44,32,1
1,43,32,0
1,42,32,0
1,42,32,0
1,41,32,0
1,41,32,0
1,40,32,1
1,40,32,0
1,40,32,0
1,39,32,0
1,37,32,1
1,36,32,0
1,36,32,1
1,34,32,0
1,33,32,0
1,31,32,2
1,27,32,0
1,27,32,0
1,26,32,0
1,22,32,1
1,22,32,0
1,20,32,0
1,20,32,1
1,17,32,1
1,16,32,3
1,15,32,1
1,15,32,0
1,14,32,0
1,12,32,0
1,11,32,0
1,11,32,0
1,10,32,0
1,9,32,0
1,4,32,1
1,3,32,3
1,0,32,0
1,0,32,1
1,0,32,0
1,0,32,0
1,0,32,0
1,0,32,0
1,0,32,0
1,79,31,0
1,77,31,0
1,75,31,2
1,74,31,1
1,74,31,6
1,68,31,0
1,66,31,2
1,60,31,0
1,56,31,0
1,55,31,1
1,55,31,1
1,54,31,8
1,54,31,0
1,50,31,2
1,49,31,0
1,46,31,1
1,46,31,0
1,44,31,0
1,42,31,0
1,37,31,2
1,35,31,0
1,33,31,0
1,33,31,0
1,32,31,0
1,31,31,0
1,30,31,0
1,29,31,0
1,28,31,0
1,24,31,0
1,24,31,1
1,22,31,1
1,22,31,0
1,20,31,0
1,18,31,0
1,18,31,1
1,17,31,0
1,16,31,0
1,16,31,0
1,15,31,1
1,15,31,0
1,14,31,1
1,11,31,0
1,9,31,0
1,7,31,4
1,5,31,2
1,3,31,3
1,3,31,0
1,3,31,1
1,0,31,0
1,0,31,1
1,0,31,0
1,0,31,1
1,0,31,0
1,79,30,0
1,76,30,0
1,73,30,0
1,70,30,0
1,69,30,0
1,62,30,1
1,61,30,5
1,58,30,0
1,52,30,0
1,47,30,0
1,47,30,0
1,46,30,2
1,45,30,0
1,43,30,0
1,42,30,0
1,41,30,4
1,40,30,1
1,39,30,0
1,36,30,1
1,35,30,1
1,34,30,0
1,33,30,0
1,33,30,0
1,31,30,0
1,29,30,0
1,27,30,0
1,26,30,0
1,25,30,0
1,24,30,0
1,21,30,4
1,20,30,0
1,19,30,0
1,17,30,0
1,15,30,0
1,14,30,0
1,13,30,0
1,9,30,0
1,8,30,0
1,7,30,3
1,7,30,1
1,7,30,2
1,4,30,0
1,4,30,0
1,4,30,1
1,3,30,0
1,1,30,0
1,0,30,4
1,0,30,0
1,0,30,0
1,0,30,1
1,0,30,0
1,117,29,0
1,76,29,0
1,74,29,0
1,66,29,0
1,66,29,0
1,61,29,0
1,57,29,0
1,57,29,1
1,48,29,0
1,46,29,0
1,46,29,0
1,44,29,2
1,37,29,0
1,37,29,0
1,37,29,1
1,36,29,0
1,35,29,0
1,34,29,0
1,33,29,0
1,32,29,0
1,31,29,1
1,28,29,0
1,27,29,1
1,25,29,1
1,20,29,0
1,20,29,0
1,20,29,0
1,20,29,0
1,19,29,0
1,18,29,0
1,17,29,1
1,16,29,0
1,14,29,1
1,12,29,0
1,12,29,0
1,12,29,0
1,6,29,0
1,4,29,0
1,3,29,0
1,2,29,1
1,0,29,0
1,0,29,0
