Class,Retweets,Favorites,New_Feature
1,0,29,0
1,0,29,1
1,0,29,1
1,0,29,0
1,87,28,0
1,86,28,0
1,79,28,0
1,73,28,0
1,65,28,1
1,63,28,0
1,61,28,3
1,61,28,3
1,57,28,0
1,57,28,2
1,54,28,0
1,54,28,0
1,52,28,1
1,52,28,1
1,50,28,1
1,48,28,0
1,47,28,1
1,47,28,0
1,46,28,1
1,46,28,1
1,46,28,0
1,45,28,0
1,45,28,0
1,43,28,0
1,43,28,0
1,43,28,0
1,42,28,0
1,41,28,0
1,40,28,0
1,39,28,1
1,37,28,0
1,34,28,0
1,31,28,0
1,29,28,1
1,27,28,0
1,27,28,0
1,24,28,0
1,23,28,0
1,23,28,0
1,23,28,2
1,23,28,1
1,22,28,0
1,21,28,0
1,18,28,1
1,12,28,0
1,12,28,0
1,12,28,1
1,9,28,1
1,6,28,0
1,5,28,0
1,4,28,2
1,4,28,0
1,3,28,0
1,2,28,0
1,1,28,0
1,0,28,0
1,0,28,0
1,0,28,0
1,0,28,0
1,0,28,0
1,0,28,1
1,76,27,1
1,74,27,0
1,69,27,0
1,66,27,0
1,60,27,0
1,60,27,2
1,59,27,0
1,57,27,0
1,56,27,0
1,55,27,0
1,55,27,1
1,55,27,0
1,55,27,1
1,53,27,7
1,52,27,0
1,51,27,0
1,50,27,0
1,43,27,0
1,43,27,0
1,40,27,0
1,39,27,0
1,37,27,0
1,37,27,1
1,36,27,1
1,33,27,0
1,31,27,0
1,31,27,0
1,29,27,0
1,28,27,0
1,28,27,1
1,21,27,0
1,19,27,0
1,19,27,0
1,19,27,1
1,19,27,0
1,18,27,0
1,17,27,0
1,11,27,0
1,11,27,0
1,9,27,0
1,4,27,0
1,4,27,0
1,3,27,0
1,3,27,0
1,2,27,0
1,2,27,1
1,0,27,0
1,0,27,0
1,0,27,1
1,0,27,0
1,0,27,1
1,0,27,0
1,0,27,0
1,0,27,0
1,71,26,0
1,68,26,1
1,65,26,0
1,62,26,1
1,62,26,0
1,62,26,2
1,58,26,0
1,58,26,0
1,54,26,3
1,51,26,0
1,47,26,0
1,42,26,1
1,42,26,0
1,42,26,0
1,41,26,0
1,40,26,0
1,34,26,0
1,33,26,1
1,32,26,0
1,32,26,0
1,32,26,0
1,31,26,3
1,29,26,0
1,29,26,0
1,26,26,0
1,23,26,0
1,17,26,1
1,15,26,0
1,15,26,0
1,14,26,0
1,14,26,1
1,13,26,0
1,12,26,1
1,12,26,0
1,10,26,0
1,10,26,1
1,9,26,0
1,6,26,0
1,5,26,0
1,5,26,0
1,4,26,0
1,3,26,0
1,3,26,1
1,2,26,0
1,1,26,0
1,0,26,0
1,0,26,1
1,0,26,1
1,0,26,0
1,0,26,0
1,0,26,0
1,78,25,0
1,77,25,2
1,76,25,0
1,72,25,0
1,70,25,0
1,70,25,0
1,69,25,0
1,68,25,1
1,66,25,0
1,66,25,7
1,65,25,2
1,64,25,1
1,45,25,1
1,45,25,0
1,42,25,0
1,41,25,2
1,41,25,0
1,40,25,1
1,39,25,1
1,39,25,0
1,39,25,0
1,38,25,0
1,38,25,0
1,37,25,0
1,37,25,2
1,35,25,3
1,30,25,0
1,29,25,0
1,24,25,0
1,24,25,1
1,23,25,0
1,22,25,0
1,19,25,0
1,19,25,0
1,15,25,0
1,14,25,0
1,11,25,1
1,10,25,0
1,9,25,3
1,9,25,0
1,6,25,0
1,5,25,0
1,4,25,0
1,3,25,0
1,3,25,1
1,3,25,0
1,0,25,0
1,0,25,0
1,0,25,0
1,0,25,0
1,0,25,0
1,0,25,0
1,0,25,0
1,69,24,0
1,69,24,0
1,61,24,0
1,60,24,0
1,59,24,0
1,59,24,0
1,58,24,0
1,57,24,3
1,54,24,0
1,47,24,0
1,45,24,4
1,44,24,1
1,42,24,3
1,37,24,3
1,37,24,0
1,33,24,0
1,32,24,3
1,31,24,1
1,31,24,0
1,31,24,1
1,28,24,0
1,27,24,0
1,26,24,0
1,22,24,2
1,22,24,0
1,22,24,0
1,21,24,0
1,21,24,0
1,19,24,1
1,18,24,1
1,16,24,1
1,16,24,1
1,13,24,0
1,13,24,0
1,12,24,0
1,11,24,1
1,11,24,0
1,7,24,0
1,7,24,0
1,3,24,0
1,2,24,0
1,0,24,1
1,0,24,0
1,0,24,1
1,0,24,0
1,0,24,0
1,0,24,0
1,0,24,2
1,83,23,2
1,79,23,2
1,76,23,0
1,75,23,0
1,72,23,0
1,65,23,2
1,56,23,2
1,54,23,0
1,50,23,0
1,49,23,0
1,49,23,0
1,47,23,3
1,47,23,0
1,47,23,0
1,46,23,0
1,43,23,0
1,42,23,4
1,42,23,2
1,42,23,0
1,42,23,1
1,42,23,0
1,41,23,0
1,41,23,0
1,38,23,0
1,38,23,0
1,36,23,0
1,36,23,0
1,35,23,0
1,35,23,0
1,35,23,0
1,29,23,0
1,28,23,0
1,28,23,0
1,27,23,0
1,26,23,0
1,25,23,0
1,23,23,0
1,23,23,1
1,22,23,0
1,22,23,1
1,22,23,1
1,21,23,0
1,18,23,0
1,18,23,0
1,18,23,0
1,18,23,0
1,14,23,0
1,14,23,1
1,14,23,0
1,13,23,0
1,12,23,0
1,12,23,0
1,10,23,0
1,9,23,0
1,7,23,0
1,7,23,1
1,6,23,0
1,6,23,0
1,5,23,0
1,5,23,0
1,5,23,0
1,5,23,0
1,4,23,0
1,4,23,0
1,4,23,0
1,3,23,0
1,3,23,0
1,2,23,0
1,1,23,1
1,1,23,0
1,0,23,0
1,0,23,0
1,0,23,0
1,0,23,0
1,0,23,0
1,0,23,1
1,0,23,0
1,0,23,1
1,72,22,0
1,69,22,1
1,68,22,1
1,68,22,0
1,64,22,1
1,59,22,0
1,59,22,0
1,58,22,0
1,57,22,0
1,55,22,0
1,55,22,0
1,53,22,1
1,53,22,0
1,51,22,0
1,48,22,0
1,48,22,0
1,46,22,0
1,45,22,2
1,45,22,0
1,44,22,1
1,42,22,0
1,39,22,2
1,38,22,1
1,35,22,0
1,32,22,2
1,32,22,0
1,32,22,3
1,31,22,0
1,29,22,1
1,29,22,1
1,28,22,0
1,26,22,0
1,25,22,0
1,25,22,0
1,23,22,0
1,23,22,0
1,23,22,1
1,22,22,0
1,22,22,0
1,22,22,0
1,21,22,0
1,20,22,0
1,20,22,0
1,20,22,0
1,19,22,1
1,19,22,0
1,19,22,1
1,18,22,0
1,17,22,0
1,16,22,0
1,15,22,0
1,15,22,0
1,14,22,0
1,13,22,0
1,12,22,0
1,12,22,2
1,12,22,1
1,11,22,1
1,11,22,0
1,9,22,0
1,8,22,0
1,7,22,0
1,6,22,0
1,6,22,3
1,5,22,0
1,4,22,0
1,0,22,0
1,0,22,0
1,0,22,1
1,0,22,0
1,0,22,2
1,0,22,0
1,0,22,1
1,80,21,0
1,79,21,0
1,77,21,1
1,75,21,0
1,74,21,0
1,72,21,0
1,67,21,0
1,66,21,1
1,63,21,0
1,63,21,0
1,63,21,0
1,59,21,1
1,58,21,0
1,57,21,0
1,53,21,0
1,51,21,0
1,47,21,0
1,46,21,0
1,45,21,0
1,42,21,1
1,42,21,0
1,42,21,0
1,42,21,1
1,39,21,0
1,39,21,1
1,37,21,0
1,37,21,0
1,35,21,0
1,32,21,0
1,29,21,0
1,28,21,0
1,28,21,0
1,25,21,1
1,24,21,0
1,24,21,0
1,22,21,0
1,21,21,0
1,21,21,0
1,19,21,0
1,18,21,0
1,17,21,3
1,17,21,1
1,16,21,0
1,15,21,0
1,13,21,0
1,13,21,1
1,13,21,0
1,13,21,0
1,11,21,0
1,10,21,0
1,10,21,0
1,10,21,0
1,10,21,0
1,9,21,0
1,6,21,0
1,3,21,0
1,2,21,0
1,2,21,0
1,0,21,0
1,0,21,2
1,0,21,0
1,0,21,0
1,0,21,3
1,0,21,0
1,0,21,0
1,0,21,7
1,0,21,0
1,0,21,1
1,78,20,0
1,77,20,0
1,76,20,0
1,74,20,0
1,72,20,0
1,65,20,1
1,56,20,0
1,55,20,1
1,54,20,1
1,53,20,0
1,49,20,0
1,49,20,0
1,49,20,0
1,48,20,0
1,46,20,0
1,45,20,0
1,43,20,1
1,42,20,0
1,42,20,1
1,40,20,0
1,39,20,0
1,37,20,0
1,37,20,0
1,35,20,0
1,33,20,0
1,31,20,1
1,30,20,0
1,29,20,0
1,29,20,0
1,28,20,0
1,27,20,1
1,25,20,1
1,24,20,0
1,22,20,1
1,21,20,2
1,16,20,0
1,16,20,0
1,13,20,0
1,11,20,0
1,10,20,0
1,10,20,0
1,9,20,4
1,5,20,0
1,5,20,0
1,4,20,0
1,0,20,1
1,0,20,0
1,0,20,0
1,0,20,0
1,0,20,1
1,0,20,0
1,0,20,3
1,78,19,1
1,68,19,1
1,64,19,0
1,64,19,0
1,63,19,0
1,62,19,0
1,61,19,0
1,59,19,0
1,57,19,0
1,57,19,0
1,54,19,0
1,52,19,0
1,49,19,0
1,48,19,0
1,46,19,0
1,45,19,0
1,45,19,0
1,39,19,0
1,37,19,1
1,36,19,0
1,36,19,1
1,33,19,0
1,31,19,0
1,29,19,0
1,27,19,0
1,27,19,1
1,25,19,0
1,25,19,0
1,24,19,2
1,23,19,2
1,22,19,0
1,22,19,0
1,22,19,0
1,12,19,0
1,10,19,0
1,9,19,0
1,9,19,0
1,9,19,1
1,7,19,0
1,6,19,2
1,2,19,1
1,1,19,2
1,0,19,0
1,0,19,0
1,0,19,1
1,0,19,0
1,80,18,2
1,72,18,0
1,70,18,1
1,67,18,0
1,59,18,0
1,54,18,0
1,48,18,2
1,47,18,0
1,47,18,2
1,46,18,2
1,45,18,0
1,42,18,1
1,41,18,0
1,40,18,0
1,40,18,0
1,37,18,0
1,37,18,0
1,34,18,0
1,34,18,0
1,34,18,0
1,32,18,0
1,31,18,1
1,31,18,3
1,31,18,1
1,28,18,0
1,28,18,1
1,27,18,0
1,24,18,0
1,21,18,0
1,20,18,1
1,17,18,0
1,16,18,0
1,12,18,1
1,10,18,0
1,10,18,0
1,6,18,0
1,3,18,0
1,3,18,0
1,2,18,0
1,1,18,0
1,1,18,0
1,0,18,0
1,0,18,0
1,0,18,0
1,0,18,0
1,0,18,0
1,79,17,0
1,78,17,0
1,65,17,0
1,65,17,0
1,63,17,0
1,61,17,0
1,59,17,0
1,54,17,4
1,50,17,0
1,50,17,0
1,50,17,0
1,50,17,0
1,49,17,0
1,45,17,2
1,44,17,0
1,44,17,3
1,42,17,0
1,39,17,1
1,35,17,0
1,33,17,2
1,32,17,0
1,31,17,0
1,31,17,2
1,30,17,0
1,27,17,0
1,26,17,0
1,23,17,1
1,22,17,0
1,21,17,0
1,18,17,0
1,17,17,1
1,16,17,0
1,16,17,0
1,16,17,0
1,16,17,0
1,14,17,0
1,14,17,1
1,11,17,0
1,10,17,0
1,9,17,0
1,8,17,0
1,7,17,0
1,4,17,2
1,3,17,1
1,1,17,0
1,1,17,0
1,0,17,0
1,0,17,2
1,0,17,0
1,0,17,0
1,109,16,0
1,76,16,0
1,72,16,1
1,67,16,1
1,66,16,1
1,62,16,0
1,61,16,0
1,57,16,0
1,56,16,2
1,56,16,0
1,53,16,0
1,48,16,1
1,48,16,0
1,45,16,0
1,43,16,0
1,42,16,0
1,42,16,0
1,41,16,2
1,39,16,0
1,35,16,0
1,34,16,1
1,33,16,0
1,32,16,0
1,31,16,0
1,27,16,0
1,25,16,1
1,20,16,0
1,19,16,0
1,18,16,3
1,18,16,2
1,17,16,1
1,17,16,0
1,9,16,1
1,8,16,0
1,4,16,1
1,1,16,0
1,1,16,0
1,0,16,1
1,0,16,2
1,0,16,0
1,0,16,1
1,0,16,0
1,0,16,1
1,0,16,0
1,0,16,0
1,116,15,0
1,76,15,1
1,73,15,1
1,70,15,0
1,69,15,0
1,69,15,0
1,67,15,0
1,61,15,0
1,54,15,2
1,54,15,0
1,52,15,1
1,49,15,2
1,48,15,0
1,48,15,0
1,47,15,1
1,42,15,3
1,41,15,0
1,39,15,1
1,37,15,0
1,37,15,0
1,36,15,2
1,34,15,0
1,34,15,0
1,32,15,0
1,31,15,0
1,31,15,0
1,30,15,0
1,27,15,0
1,27,15,0
1,26,15,0
1,24,15,0
1,23,15,0
1,23,15,0
1,22,15,0
1,15,15,0
1,14,15,0
1,14,15,0
1,12,15,1
1,11,15,0
1,10,15,0
1,8,15,0
1,7,15,1
1,6,15,4
1,6,15,0
1,5,15,4
1,2,15,0
1,2,15,0
1,2,15,1
1,1,15,0
1,0,15,1
1,0,15,0
1,0,15,0
1,0,15,0
1,0,15,0
1,73,14,1
1,71,14,0
1,70,14,0
1,69,14,0
1,66,14,0
1,65,14,0
1,64,14,0
1,62,14,4
1,61,14,0
1,60,14,1
1,59,14,0
1,57,14,0
1,55,14,0
1,55,14,0
1,53,14,0
1,53,14,0
1,52,14,3
1,52,14,6
1,51,14,0
1,51,14,0
1,50,14,1
1,49,14,0
1,45,14,0
1,42,14,0
1,40,14,0
1,39,14,0
1,37,14,3
1,35,14,0
1,33,14,0
1,33,14,0
1,26,14,2
1,26,14,0
1,26,14,0
1,25,14,0
1,21,14,0
1,21,14,0
1,21,14,2
1,20,14,0
1,17,14,0
1,16,14,0
1,15,14,0
1,14,14,0
1,13,14,1
1,10,14,0
1,10,14,0
1,8,14,1
1,8,14,0
1,7,14,0
1,6,14,0
1,6,14,0
1,4,14,0
1,3,14,0
1,1,14,0
1,0,14,3
1,0,14,1
1,0,14,2
1,0,14,1
1,0,14,1
1,0,14,0
1,0,14,0
1,0,14,0
1,78,13,0
1,77,13,0
1,74,13,0
1,70,13,0
1,69,13,0
1,61,13,0
1,59,13,0
1,58,13,0
1,58,13,0
1,57,13,0
1,57,13,0
1,56,13,2
1,52,13,0
1,50,13,1
1,49,13,0
1,48,13,0
1,47,13,1
1,47,13,1
1,46,13,1
1,42,13,1
1,34,13,0
1,32,13,1
1,32,13,4
1,30,13,1
1,28,13,0
1,27,13,4
1,26,13,0
1,24,13,2
1,23,13,0
1,23,13,2
1,21,13,1
1,21,13,2
1,21,13,0
1,21,13,0
1,19,13,3
1,18,13,0
1,14,13,1
1,13,13,0
1,13,13,0
1,13,13,0
1,10,13,0
1,7,13,1
1,7,13,0
1,5,13,0
1,1,13,0
1,1,13,0
1,1,13,0
1,0,13,0
1,0,13,2
1,0,13,1
1,0,13,0
1,0,13,1
1,110,12,0
1,78,12,0
1,75,12,1
1,71,12,0
1,68,12,0
1,63,12,0
1,62,12,3
1,60,12,0
1,60,12,0
1,54,12,0
1,53,12,0
1,50,12,0
1,50,12,1
1,45,12,0
1,45,12,0
1,43,12,0
1,41,12,3
1,40,12,0
1,40,12,0
1,40,12,0
1,40,12,0
1,39,12,0
1,39,12,1
1,38,12,0
1,37,12,1
1,37,12,1
1,36,12,0
1,33,12,1
1,32,12,0
1,31,12,0
1,31,12,1
1,30,12,0
1,29,12,0
1,28,12,0
1,26,12,1
1,26,12,0
1,24,12,0
1,24,12,0
1,24,12,1
1,24,12,0
1,23,12,0
1,21,12,1
1,19,12,0
1,18,12,0
1,14,12,0
1,13,12,0
1,13,12,0
1,12,12,0
1,11,12,0
1,11,12,0
1,10,12,0
1,9,12,1
1,8,12,0
1,8,12,2
1,8,12,1
1,7,12,0
1,7,12,5
1,5,12,0
1,3,12,0
1,3,12,0
1,3,12,0
1,2,12,0
1,2,12,0
1,1,12,3
1,0,12,1
1,0,12,0
1,0,12,1
1,0,12,0
1,0,12,0
1,0,12,0
1,80,11,0
1,78,11,0
1,78,11,0
1,74,11,0
1,72,11,0
1,71,11,0
1,70,11,0
1,66,11,0
1,66,11,1
1,60,11,0
1,57,11,0
1,56,11,0
1,55,11,0
1,49,11,2
1,49,11,0
1,46,11,4
1,43,11,0
1,43,11,0
1,42,11,0
1,41,11,0
1,41,11,0
1,37,11,0
1,37,11,0
1,30,11,1
1,30,11,0
1,28,11,1
1,28,11,0
1,27,11,0
1,26,11,0
1,26,11,1
1,26,11,0
1,25,11,0
1,24,11,1
1,24,11,0
1,19,11,0
1,15,11,0
1,12,11,1
1,12,11,0
1,10,11,0
1,8,11,0
1,7,11,0
1,6,11,0
1,5,11,0
1,4,11,0
1,4,11,2
1,3,11,0
1,3,11,0
1,3,11,2
1,3,11,3
1,1,11,2
1,0,11,0
1,0,11,0
1,0,11,0
1,0,11,3
1,0,11,0
1,0,11,1
1,0,11,0
1,79,10,0
1,74,10,0
1,69,10,0
1,69,10,0
1,67,10,0
1,66,10,0
1,65,10,1
1,61,10,2
1,60,10,0
1,58,10,2
1,55,10,0
1,55,10,0
1,53,10,2
1,50,10,0
1,49,10,0
1,49,10,0
1,47,10,1
1,46,10,4
1,44,10,0
1,42,10,0
1,40,10,0
1,39,10,0
1,37,10,2
1,37,10,0
1,35,10,0
1,33,10,0
1,30,10,0
1,24,10,0
1,23,10,1
1,22,10,0
1,21,10,0
1,21,10,1
1,19,10,0
1,15,10,0
1,14,10,0
1,14,10,0
1,13,10,0
1,11,10,0
1,11,10,0
1,11,10,0
1,7,10,0
1,7,10,0
1,6,10,0
1,1,10,0
1,1,10,0
1,0,10,0
1,0,10,0
1,0,10,0
1,0,10,0
1,0,10,0
1,0,10,0
1,0,10,0
1,78,9,1
1,76,9,0
1,73,9,0
1,73,9,0
1,69,9,1
1,67,9,0
1,55,9,0
1,53,9,0
1,53,9,0
1,52,9,1
1,52,9,0
1,52,9,0
1,50,9,0
1,48,9,1
1,45,9,1
1,45,9,0
1,44,9,0
1,42,9,1
1,41,9,0
1,38,9,0
1,35,9,1
1,33,9,0
1,33,9,0
1,32,9,0
1,32,9,1
1,32,9,0
1,30,9,0
1,29,9,0
1,28,9,1
1,26,9,0
1,21,9,0
1,21,9,0
1,21,9,0
1,20,9,0
1,20,9,0
1,19,9,0
1,15,9,0
1,10,9,0
1,8,9,0
1,8,9,0
1,8,9,0
1,7,9,2
1,7,9,0
1,6,9,0
1,4,9,0
1,2,9,0
1,0,9,0
1,0,9,1
1,0,9,0
1,0,9,2
1,0,9,1
1,0,9,1
1,0,9,0
1,77,8,0
1,75,8,0
1,74,8,0
1,73,8,0
1,71,8,0
1,69,8,1
1,63,8,0
1,58,8,1
1,52,8,0
1,52,8,0
1,51,8,0
1,47,8,1
1,47,8,0
1,44,8,0
1,44,8,0
1,43,8,0
1,42,8,0
1,42,8,0
1,42,8,0
1,41,8,1
1,41,8,0
1,41,8,0
1,41,8,0
1,38,8,0
1,36,8,0
1,35,8,0
1,34,8,0
1,34,8,1
1,34,8,0
1,30,8,2
1,24,8,0
1,23,8,0
1,22,8,0
1,22,8,0
1,18,8,1
1,17,8,0
1,16,8,0
1,16,8,1
1,14,8,0
1,13,8,0
1,13,8,1
1,12,8,0
1,11,8,0
1,9,8,0
1,9,8,0
1,7,8,0
1,3,8,3
1,3,8,1
1,0,8,0
1,0,8,3
1,0,8,0
1,0,8,1
1,0,8,0
1,0,8,0
1,120,7,0
1,74,7,0
1,72,7,0
1,68,7,0
1,66,7,4
1,54,7,0
1,53,7,0
1,51,7,0
1,50,7,0
1,46,7,0
1,45,7,1
1,41,7,0
1,39,7,0
1,37,7,0
1,37,7,0
1,35,7,0
1,35,7,3
1,35,7,0
1,33,7,0
1,30,7,0
1,30,7,0
1,30,7,1
1,29,7,0
1,28,7,0
1,28,7,1
1,27,7,1
1,24,7,0
1,23,7,0
1,22,7,0
1,16,7,0
1,14,7,0
1,14,7,3
1,14,7,0
1,14,7,0
1,13,7,1
1,13,7,0
1,12,7,0
1,9,7,0
1,9,7,0
1,9,7,0
1,3,7,2
1,2,7,0
1,0,7,1
1,0,7,0
1,0,7,1
1,117,6,0
1,79,6,0
1,79,6,0
1,76,6,1
1,68,6,4
1,67,6,0
1,66,6,0
1,65,6,0
1,57,6,0
1,56,6,1
1,55,6,0
1,53,6,0
1,51,6,0
1,50,6,0
1,49,6,0
1,49,6,0
1,48,6,2
1,46,6,2
1,45,6,0
1,45,6,0
1,44,6,0
1,43,6,0
1,41,6,1
1,41,6,0
1,40,6,0
1,40,6,1
1,40,6,1
1,39,6,0
1,38,6,1
1,38,6,2
1,37,6,1
1,36,6,0
1,36,6,0
1,34,6,0
1,33,6,0
1,33,6,0
1,30,6,0
1,29,6,0
1,29,6,2
1,23,6,0
1,23,6,2
1,22,6,0
1,21,6,0
1,19,6,0
1,16,6,2
1,15,6,0
1,14,6,2
1,11,6,1
1,11,6,0
1,11,6,0
1,10,6,0
1,6,6,0
1,5,6,0
1,3,6,2
1,3,6,0
1,0,6,1
1,0,6,1
1,0,6,1
1,0,6,3
1,0,6,0
1,0,6,0
1,0,6,1
1,74,5,0
1,72,5,1
1,71,5,0
1,70,5,0
1,67,5,1
1,66,5,0
1,61,5,6
1,60,5,0
1,59,5,0
1,58,5,0
1,58,5,1
1,58,5,0
1,57,5,0
1,56,5,0
1,53,5,0
1,51,5,0
1,50,5,0
1,49,5,0
1,47,5,0
1,46,5,0
1,44,5,0
1,44,5,0
1,42,5,1
1,41,5,0
1,38,5,0
1,36,5,0
1,36,5,0
1,36,5,1
1,35,5,0
1,33,5,1
1,30,5,0
1,28,5,0
1,27,5,0
1,26,5,0
1,24,5,0
1,23,5,0
1,23,5,0
1,21,5,0
1,20,5,4
1,20,5,0
1,19,5,0
1,19,5,1
1,19,5,0
1,18,5,0
1,15,5,0
1,12,5,0
1,11,5,0
1,8,5,0
1,8,5,1
1,7,5,0
1,6,5,0
1,5,5,0
1,5,5,0
1,3,5,1
1,2,5,0
1,2,5,1
1,1,5,1
1,1,5,2
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,75,4,0
1,71,4,1
1,68,4,0
1,67,4,0
1,62,4,0
1,62,4,0
1,60,4,0
1,57,4,4
1,56,4,1
1,55,4,0
1,55,4,1
1,53,4,0
1,52,4,0
1,50,4,0
1,49,4,0
1,49,4,1
1,47,4,0
1,44,4,2
1,42,4,1
1,42,4,0
1,42,4,1
1,41,4,0
1,41,4,3
1,41,4,0
1,40,4,1
1,39,4,1
1,38,4,0
1,37,4,0
1,35,4,0
1,35,4,0
1,33,4,1
1,33,4,0
1,32,4,0
1,31,4,0
1,30,4,0
1,28,4,0
1,28,4,1
1,25,4,1
1,25,4,3
1,23,4,7
1,21,4,0
1,20,4,0
1,19,4,0
1,19,4,1
1,17,4,0
1,16,4,1
1,15,4,0
1,15,4,3
1,14,4,0
1,13,4,0
1,11,4,0
1,10,4,0
1,10,4,0
1,9,4,0
1,8,4,0
1,7,4,0
1,4,4,0
1,3,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,0,4,2
1,0,4,0
1,0,4,0
1,0,4,0
1,0,4,0
1,0,4,1
1,0,4,1
1,77,3,0
1,76,3,1
1,66,3,0
1,61,3,0
