Class,Retweets,Favorites,New_Feature
1,60,3,0
1,60,3,0
1,59,3,0
1,58,3,0
1,56,3,0
1,49,3,0
1,49,3,0
1,46,3,1
1,46,3,0
1,46,3,0
1,44,3,0
1,43,3,0
1,43,3,2
1,43,3,0
1,42,3,1
1,42,3,0
1,42,3,0
1,42,3,0
1,42,3,0
1,41,3,0
1,39,3,0
1,39,3,0
1,38,3,0
1,36,3,1
1,35,3,0
1,34,3,0
1,33,3,0
1,33,3,0
1,31,3,1
1,30,3,0
1,30,3,0
1,28,3,1
1,28,3,0
1,27,3,0
1,27,3,0
1,26,3,0
1,25,3,0
1,25,3,0
1,25,3,0
1,24,3,0
1,24,3,0
1,23,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,21,3,3
1,21,3,0
1,21,3,3
1,21,3,0
1,20,3,0
1,20,3,0
1,20,3,0
1,18,3,2
1,18,3,0
1,18,3,0
1,17,3,0
1,16,3,0
1,15,3,0
1,14,3,0
1,14,3,2
1,12,3,0
1,12,3,1
1,11,3,0
1,11,3,0
1,11,3,0
1,7,3,0
1,6,3,0
1,5,3,1
1,5,3,0
1,5,3,0
1,3,3,2
1,2,3,0
1,1,3,0
1,1,3,2
1,1,3,0
1,0,3,1
1,0,3,0
1,0,3,0
1,0,3,1
1,0,3,2
1,0,3,0
1,0,3,0
1,0,3,0
1,79,2,0
1,78,2,1
1,78,2,1
1,77,2,0
1,72,2,1
1,69,2,0
1,67,2,0
1,67,2,0
1,66,2,0
1,66,2,0
1,64,2,1
1,61,2,1
1,60,2,1
1,58,2,0
1,50,2,0
1,45,2,1
1,45,2,0
1,44,2,1
1,42,2,0
1,39,2,0
1,38,2,0
1,38,2,0
1,38,2,0
1,33,2,0
1,31,2,0
1,30,2,2
1,29,2,0
1,29,2,0
1,29,2,0
1,28,2,0
1,28,2,1
1,28,2,3
1,26,2,1
1,26,2,0
1,23,2,0
1,23,2,0
1,21,2,3
1,19,2,1
1,16,2,7
1,15,2,0
1,15,2,0
1,14,2,0
1,13,2,0
1,12,2,0
1,10,2,2
1,10,2,0
1,9,2,0
1,9,2,0
1,8,2,0
1,6,2,0
1,6,2,1
1,6,2,0
1,5,2,0
1,4,2,0
1,3,2,0
1,2,2,0
1,1,2,0
1,0,2,0
1,0,2,0
1,0,2,1
1,0,2,0
1,0,2,1
1,0,2,1
1,0,2,1
1,0,2,1
1,0,2,0
1,77,1,0
1,76,1,1
1,74,1,0
1,73,1,0
1,72,1,0
1,71,1,0
1,70,1,0
1,69,1,0
1,68,1,1
1,64,1,1
1,59,1,0
1,56,1,0
1,55,1,1
1,55,1,2
1,55,1,0
1,55,1,0
1,50,1,0
1,50,1,0
1,49,1,0
1,49,1,2
1,43,1,0
1,42,1,0
1,35,1,2
1,33,1,0
1,33,1,0
1,31,1,0
1,30,1,2
1,28,1,0
1,28,1,1
1,26,1,0
1,26,1,1
1,25,1,1
1,24,1,0
1,23,1,0
1,22,1,1
1,18,1,1
1,18,1,0
1,17,1,1
1,16,1,0
1,14,1,3
1,13,1,0
1,12,1,0
1,11,1,0
1,8,1,0
1,6,1,0
1,6,1,0
1,5,1,1
1,5,1,0
1,5,1,1
1,4,1,3
1,4,1,1
1,3,1,1
1,2,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,7
1,0,1,2
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,3
1,0,1,0
1,0,1,1
1,0,1,0
1,74,0,0
1,62,0,0
1,61,0,1
1,60,0,0
1,60,0,0
1,59,0,0
1,59,0,0
1,59,0,1
1,58,0,0
1,58,0,2
1,57,0,9
1,57,0,0
1,57,0,1
1,56,0,0
1,56,0,1
1,55,0,0
1,55,0,1
1,54,0,0
1,53,0,1
1,52,0,1
1,52,0,0
1,51,0,0
1,51,0,0
1,51,0,0
1,50,0,1
1,50,0,1
1,50,0,1
1,50,0,0
1,50,0,0
1,50,0,0
1,50,0,1
1,49,0,0
1,49,0,0
1,49,0,0
1,49,0,5
1,49,0,1
1,48,0,2
1,48,0,0
1,48,0,0
1,48,0,4
1,48,0,0
1,48,0,0
1,48,0,1
1,48,0,0
1,48,0,1
1,47,0,2
1,47,0,0
1,47,0,0
1,47,0,1
1,47,0,0
1,47,0,0
1,47,0,0
1,46,0,0
1,46,0,0
1,46,0,0
1,46,0,1
1,46,0,0
1,46,0,0
1,46,0,0
1,46,0,0
1,45,0,0
1,45,0,0
1,45,0,0
1,45,0,0
1,45,0,0
1,45,0,0
1,45,0,0
1,44,0,0
1,44,0,0
1,44,0,0
1,44,0,0
1,43,0,3
1,43,0,0
1,43,0,0
1,43,0,0
1,43,0,0
1,43,0,1
1,43,0,0
1,43,0,0
1,42,0,0
1,42,0,0
1,42,0,0
1,42,0,0
1,42,0,0
1,42,0,1
1,42,0,0
1,41,0,0
1,41,0,0
1,41,0,0
1,41,0,0
1,41,0,0
1,41,0,0
1,41,0,0
1,41,0,0
1,41,0,1
1,41,0,0
1,40,0,3
1,40,0,1
1,40,0,1
1,40,0,0
1,40,0,0
1,40,0,0
1,40,0,0
1,40,0,0
1,39,0,1
1,39,0,0
1,39,0,0
1,39,0,1
1,39,0,0
1,39,0,0
1,39,0,0
1,39,0,0
1,39,0,0
1,38,0,0
1,38,0,0
1,38,0,0
1,38,0,4
1,38,0,0
1,38,0,1
1,38,0,0
1,38,0,1
1,38,0,0
1,37,0,0
1,37,0,1
1,37,0,0
1,37,0,0
1,37,0,1
1,37,0,1
1,37,0,0
1,37,0,0
1,36,0,3
1,36,0,0
1,36,0,0
1,36,0,0
1,36,0,0
1,36,0,4
1,36,0,0
1,36,0,1
1,36,0,0
1,35,0,0
1,35,0,0
1,35,0,1
1,35,0,0
1,35,0,1
1,35,0,1
1,35,0,0
1,35,0,0
1,35,0,1
1,34,0,1
1,34,0,0
1,34,0,3
1,34,0,1
1,34,0,0
1,34,0,0
1,34,0,0
1,34,0,1
1,33,0,0
1,33,0,0
1,33,0,1
1,33,0,0
1,33,0,1
1,33,0,0
1,33,0,0
1,33,0,0
1,33,0,0
1,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
1,32,0,1
1,32,0,1
1,32,0,0
1,32,0,1
1,32,0,0
1,32,0,0
1,31,0,0
1,31,0,1
1,31,0,0
1,31,0,0
1,31,0,1
1,31,0,1
1,31,0,0
1,31,0,0
1,31,0,0
1,30,0,1
1,30,0,0
1,30,0,0
1,30,0,0
1,30,0,0
1,30,0,0
1,30,0,0
1,30,0,0
1,30,0,1
1,29,0,0
1,29,0,0
1,29,0,0
1,29,0,1
1,29,0,0
1,29,0,0
1,29,0,0
1,29,0,0
1,29,0,1
1,29,0,2
1,28,0,0
1,28,0,1
1,28,0,0
1,28,0,1
1,28,0,0
1,28,0,0
1,28,0,0
1,27,0,0
1,27,0,4
1,27,0,0
1,27,0,0
1,27,0,0
1,27,0,1
1,27,0,0
1,27,0,0
1,27,0,0
1,27,0,1
1,27,0,1
1,26,0,0
1,26,0,0
1,26,0,1
1,26,0,0
1,26,0,0
1,26,0,1
1,26,0,0
1,26,0,0
1,25,0,1
1,25,0,0
1,25,0,0
1,25,0,3
1,25,0,1
1,25,0,1
1,25,0,0
1,25,0,0
1,24,0,0
1,24,0,0
1,24,0,0
1,24,0,1
1,24,0,0
1,24,0,1
1,24,0,0
1,23,0,0
1,23,0,0
1,23,0,0
1,23,0,0
1,23,0,2
1,23,0,0
1,23,0,0
1,23,0,0
1,22,0,1
1,22,0,0
1,22,0,0
1,22,0,0
1,22,0,0
1,22,0,0
1,22,0,1
1,22,0,1
1,22,0,0
1,22,0,0
1,21,0,1
1,21,0,0
1,21,0,0
1,21,0,0
1,21,0,0
1,21,0,0
1,21,0,0
1,21,0,3
1,21,0,1
1,21,0,1
1,21,0,0
1,21,0,0
1,21,0,0
1,20,0,4
1,20,0,4
1,20,0,2
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,19,0,0
1,19,0,0
1,19,0,0
1,19,0,0
1,19,0,0
1,19,0,0
1,19,0,1
1,19,0,0
1,19,0,0
1,19,0,4
1,18,0,3
1,18,0,0
1,18,0,0
1,18,0,0
1,18,0,0
1,18,0,0
1,17,0,0
1,17,0,0
1,17,0,1
1,17,0,0
1,17,0,0
1,17,0,0
1,17,0,0
1,17,0,0
1,17,0,0
1,16,0,0
1,16,0,0
1,16,0,0
1,16,0,0
1,16,0,0
1,16,0,0
1,16,0,0
1,16,0,0
1,15,0,0
1,15,0,3
1,15,0,0
1,15,0,0
1,15,0,0
1,15,0,0
1,15,0,0
1,14,0,0
1,14,0,2
1,14,0,9
1,14,0,0
1,14,0,2
1,14,0,0
1,14,0,1
1,14,0,0
1,13,0,0
1,13,0,0
1,13,0,0
1,13,0,0
1,13,0,0
1,13,0,0
1,13,0,0
1,13,0,0
1,13,0,1
1,13,0,0
1,12,0,1
1,12,0,0
1,12,0,0
1,12,0,2
1,12,0,0
1,12,0,0
1,12,0,0
1,12,0,0
1,12,0,1
1,11,0,3
1,11,0,0
1,11,0,0
1,11,0,1
1,11,0,0
1,11,0,1
1,11,0,0
1,11,0,0
1,11,0,0
1,11,0,0
1,10,0,0
1,10,0,1
1,10,0,0
1,10,0,1
1,10,0,0
1,10,0,0
1,10,0,1
1,9,0,0
1,9,0,1
1,9,0,0
1,9,0,0
1,9,0,0
1,9,0,2
1,9,0,0
1,9,0,0
1,9,0,0
1,9,0,3
1,8,0,1
1,8,0,0
1,8,0,0
1,8,0,0
1,8,0,0
1,8,0,0
1,8,0,0
1,8,0,1
1,8,0,1
1,8,0,1
1,7,0,1
1,7,0,1
1,7,0,0
1,7,0,1
1,7,0,0
1,7,0,0
1,7,0,0
1,6,0,0
1,6,0,0
1,6,0,0
1,6,0,1
1,6,0,0
1,6,0,2
1,6,0,0
1,6,0,0
1,6,0,1
1,6,0,0
1,6,0,0
1,6,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,4
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,4,0,3
1,4,0,1
1,4,0,0
1,4,0,0
1,4,0,1
1,4,0,2
1,4,0,1
1,4,0,0
1,4,0,0
1,4,0,0
1,4,0,1
1,4,0,0
1,4,0,5
1,4,0,0
1,3,0,0
1,3,0,0
1,3,0,1
1,3,0,0
1,3,0,1
1,3,0,0
1,3,0,0
1,3,0,1
1,3,0,0
1,3,0,0
1,2,0,0
1,2,0,0
1,2,0,1
1,2,0,1
1,2,0,0
1,2,0,0
1,2,0,0
1,2,0,0
1,2,0,0
1,2,0,0
1,2,0,1
1,2,0,0
1,2,0,0
1,2,0,5
1,2,0,1
1,2,0,1
1,2,0,0
1,2,0,1
1,2,0,1
1,2,0,0
1,2,0,0
1,2,0,0
1,2,0,0
1,2,0,3
1,2,0,0
1,2,0,0
1,2,0,1
1,2,0,0
1,2,0,1
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,4
1,1,0,3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,0
1,1,0,5
1,1,0,3
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
1,1,0,4
1,1,0,4
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,0
1,1,0,0
1,1,0,3
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,2
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,3
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,2
1,0,0,3
1,0,0,3
1,0,0,3
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,3
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,2
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,2
1,0,0,2
1,0,0,2
1,0,0,3
1,0,0,3
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,4
1,0,0,0
1,0,0,1
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,5
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,7
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,6
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,5
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,3
1,0,0,2
1,0,0,1
1,0,0,4
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,6
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,5
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,3
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,2
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,8
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,10
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
