Class,Retweets,Favorites,New_Feature
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,2
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,7
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,6
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,5
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,7
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,2
1,0,0,2
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,5
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,2
1,0,0,2
1,0,0,1
1,0,0,2
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,2
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,1
0,50,139,0
0,78,124,0
0,78,119,0
0,63,119,0
0,67,118,0
0,99,110,0
0,97,110,2
0,78,110,4
0,75,110,3
0,61,110,7
0,101,109,8
0,91,109,0
0,85,109,0
0,75,109,1
0,72,109,0
0,55,109,0
0,89,108,2
0,78,108,0
0,71,108,2
0,54,108,5
0,87,107,5
0,77,107,8
0,77,107,10
0,54,107,1
0,53,107,4
0,106,106,4
0,85,106,4
0,76,106,3
0,70,106,0
0,88,105,0
0,88,105,2
0,58,105,0
0,53,105,2
0,110,104,1
0,92,104,2
0,87,104,3
0,76,104,1
0,56,104,0
0,107,103,4
0,86,103,8
0,86,103,2
0,81,103,0
0,105,102,7
0,86,102,3
0,69,102,3
0,62,102,0
0,82,101,6
0,74,101,0
0,67,101,3
0,94,100,3
0,87,100,1
0,80,100,1
0,66,100,4
0,60,100,2
0,60,100,3
0,60,100,3
0,53,100,2
0,50,100,9
0,105,99,2
0,92,99,2
0,85,99,4
0,79,99,1
0,76,99,0
0,72,99,9
0,72,99,0
0,52,99,3
0,97,98,3
0,96,98,2
0,86,98,2
0,80,98,4
0,75,98,10
0,74,98,2
0,70,98,4
0,69,98,0
0,53,98,0
0,50,98,0
0,100,97,8
0,97,97,3
0,97,97,3
0,78,97,7
0,76,97,3
0,64,97,10
0,63,97,0
0,96,96,3
0,96,96,8
0,93,96,2
0,86,96,3
0,65,96,1
0,60,96,3
0,58,96,0
0,58,96,0
0,57,96,0
0,56,96,10
0,94,95,3
0,94,95,3
0,93,95,3
0,80,95,0
0,78,95,0
0,72,95,0
0,66,95,1
0,56,95,0
0,50,95,0
0,104,94,7
0,95,94,0
0,95,94,8
0,94,94,7
0,82,94,2
0,78,94,0
0,98,93,1
0,96,93,9
0,95,93,7
0,88,93,1
0,86,93,4
0,76,93,0
0,63,93,1
0,61,93,2
0,59,93,0
0,94,92,3
0,93,92,1
0,91,92,4
0,87,92,4
0,81,92,0
0,61,92,8
0,57,92,3
0,56,92,4
0,108,91,10
0,92,91,4
0,89,91,2
0,73,91,9
0,68,91,4
0,68,91,0
0,67,91,1
0,61,91,0
0,97,90,0
0,83,90,2
0,79,90,3
0,76,90,4
0,70,90,9
0,67,90,0
0,62,90,3
0,62,90,0
0,99,89,4
0,97,89,1
0,84,89,1
0,84,89,2
0,80,89,3
0,77,89,1
0,65,89,3
0,63,89,0
0,51,89,1
0,105,88,4
0,104,88,8
0,81,88,5
0,80,88,4
0,77,88,3
0,77,88,3
0,75,88,1
0,75,88,1
0,66,88,1
0,65,88,0
0,58,88,0
0,51,88,0
0,107,87,3
0,104,87,7
0,85,87,2
0,79,87,0
0,79,87,1
0,79,87,0
0,76,87,0
0,64,87,0
0,61,87,0
0,57,87,0
0,53,87,0
0,51,87,3
0,103,86,0
0,103,86,9
0,102,86,2
0,99,86,3
0,93,86,4
0,87,86,1
0,81,86,8
0,79,86,0
0,78,86,5
0,67,86,0
0,62,86,0
0,99,85,3
0,98,85,2
0,93,85,7
0,87,85,3
0,81,85,3
0,72,85,4
0,63,85,0
0,55,85,2
0,89,84,0
0,86,84,0
0,79,84,0
0,75,84,0
0,73,84,4
0,72,84,8
0,106,83,4
0,82,83,2
0,82,83,4
0,76,83,0
0,74,83,3
0,73,83,1
0,70,83,5
0,54,83,2
0,50,83,1
0,103,82,5
0,83,82,0
0,75,82,3
0,71,82,0
0,71,82,2
0,68,82,3
0,67,82,2
0,66,82,3
0,103,81,4
0,89,81,0
0,86,81,0
0,73,81,1
0,71,81,0
0,69,81,3
0,63,81,8
0,59,81,0
0,52,81,1
0,109,80,3
0,89,80,0
0,88,80,4
0,75,80,4
0,72,80,2
0,70,80,3
0,66,80,2
0,63,80,0
0,56,80,0
0,52,80,0
0,52,80,1
0,100,79,1
0,98,79,0
0,90,79,8
0,87,79,0
0,83,79,3
0,78,79,0
0,74,79,4
0,71,79,0
0,71,79,0
0,69,79,2
0,59,79,2
0,56,79,1
0,51,79,0
0,110,78,2
0,100,78,4
0,97,78,3
0,81,78,2
0,77,78,3
0,70,78,0
0,68,78,4
0,67,78,1
0,59,78,0
0,59,78,5
0,57,78,1
0,56,78,0
0,51,78,1
0,51,78,0
0,45,78,3
0,107,77,0
0,95,77,0
0,90,77,4
0,88,77,8
0,78,77,5
0,75,77,4
0,75,77,0
0,66,77,0
0,61,77,0
0,59,77,0
0,58,77,0
0,56,77,0
0,56,77,0
0,55,77,2
0,55,77,0
0,52,77,0
0,52,77,0
0,106,76,4
0,99,76,4
0,96,76,0
0,82,76,1
0,76,76,0
0,72,76,3
0,69,76,1
0,69,76,3
0,67,76,1
0,65,76,0
0,65,76,0
0,57,76,0
0,55,76,0
0,55,76,0
0,52,76,1
0,52,76,0
0,110,75,1
0,109,75,2
0,98,75,0
0,95,75,1
0,82,75,7
0,81,75,3
0,78,75,0
0,75,75,2
0,70,75,1
0,67,75,2
0,66,75,0
0,63,75,0
0,62,75,4
0,61,75,1
0,58,75,0
0,50,75,1
0,138,74,0
0,101,74,4
0,98,74,8
0,95,74,0
0,93,74,10
0,83,74,5
0,79,74,4
0,59,74,0
0,56,74,0
0,51,74,1
0,51,74,0
0,51,74,0
0,51,74,2
0,51,74,0
0,50,74,1
0,91,73,4
0,84,73,2
0,76,73,3
0,74,73,1
0,69,73,10
0,67,73,2
0,67,73,0
0,66,73,0
0,65,73,1
0,62,73,0
0,58,73,1
0,58,73,0
0,54,73,0
0,54,73,3
0,53,73,0
0,45,73,3
0,107,72,5
0,99,72,2
0,85,72,3
0,80,72,4
0,79,72,0
0,76,72,3
0,76,72,0
0,74,72,1
0,70,72,0
0,67,72,0
0,60,72,0
0,59,72,0
0,57,72,0
0,56,72,0
0,53,72,0
0,51,72,0
0,108,71,2
0,91,71,6
0,87,71,3
0,84,71,0
0,82,71,4
0,79,71,8
0,70,71,1
0,65,71,1
0,58,71,0
0,58,71,3
0,57,71,0
0,103,70,5
0,98,70,2
0,95,70,0
0,94,70,1
0,90,70,3
0,83,70,4
0,80,70,3
0,70,70,0
0,63,70,0
0,63,70,0
0,58,70,1
0,56,70,0
0,55,70,0
0,52,70,0
0,51,70,0
0,18,70,0
0,102,69,7
0,81,69,0
0,78,69,0
0,74,69,8
0,73,69,7
0,72,69,4
0,61,69,0
0,60,69,10
0,58,69,0
0,101,68,3
0,91,68,3
0,90,68,1
0,82,68,2
0,79,68,0
0,78,68,3
0,64,68,8
0,63,68,2
0,60,68,0
0,60,68,0
0,57,68,0
0,56,68,1
0,56,68,0
0,53,68,1
0,52,68,0
0,91,67,7
0,91,67,1
0,90,67,10
0,89,67,0
0,85,67,3
0,85,67,0
0,68,67,0
0,64,67,4
0,62,67,1
0,58,67,0
0,57,67,0
0,56,67,1
0,52,67,1
0,100,66,0
0,95,66,5
0,92,66,1
0,88,66,0
0,88,66,0
0,82,66,0
0,77,66,2
0,75,66,0
0,70,66,0
0,69,66,1
0,65,66,0
0,65,66,4
0,63,66,2
0,62,66,1
0,59,66,0
0,57,66,3
0,56,66,0
0,56,66,0
0,109,65,4
0,96,65,4
0,88,65,9
0,80,65,0
0,74,65,0
0,71,65,4
0,70,65,2
0,67,65,0
0,66,65,9
0,56,65,1
0,55,65,10
0,54,65,0
0,51,65,0
0,101,64,0
0,73,64,1
0,69,64,0
0,68,64,4
0,67,64,0
0,65,64,3
0,63,64,0
0,61,64,2
0,59,64,3
0,56,64,6
0,56,64,0
0,54,64,1
0,102,63,3
0,97,63,4
0,89,63,0
0,84,63,8
0,80,63,1
0,67,63,2
0,67,63,1
0,66,63,1
0,66,63,1
0,65,63,0
0,65,63,0
0,59,63,0
0,59,63,0
0,56,63,0
0,56,63,0
0,55,63,0
0,55,63,4
0,51,63,0
0,51,63,0
0,51,63,4
0,50,63,0
0,106,62,2
0,94,62,4
0,90,62,2
0,68,62,1
0,67,62,10
0,64,62,0
0,62,62,4
0,62,62,3
0,57,62,0
0,56,62,0
0,56,62,0
0,56,62,0
0,54,62,0
0,12,62,0
0,98,61,0
0,93,61,4
0,92,61,8
0,87,61,0
0,84,61,1
0,79,61,3
0,78,61,0
0,75,61,1
0,75,61,2
0,64,61,2
0,59,61,0
0,58,61,0
0,56,61,0
0,52,61,2
0,52,61,0
0,100,60,5
0,100,60,1
0,96,60,4
0,79,60,1
0,77,60,0
0,73,60,0
0,69,60,5
0,68,60,0
0,64,60,1
0,60,60,4
0,57,60,0
0,57,60,0
0,57,60,2
0,56,60,0
0,56,60,0
0,54,60,0
0,53,60,2
0,50,60,0
0,102,59,9
0,79,59,0
0,78,59,0
0,77,59,0
0,75,59,0
0,74,59,0
0,74,59,1
0,67,59,0
0,67,59,0
0,67,59,1
0,64,59,3
0,59,59,2
0,59,59,0
0,59,59,0
0,58,59,0
0,56,59,0
0,56,59,0
0,54,59,0
0,52,59,0
0,50,59,3
0,78,58,0
0,76,58,1
0,76,58,0
0,76,58,0
0,75,58,0
0,75,58,0
0,73,58,0
0,73,58,1
0,69,58,1
0,68,58,0
0,63,58,0
0,61,58,2
0,60,58,0
0,59,58,0
0,59,58,3
0,57,58,4
0,57,58,0
0,56,58,1
0,55,58,0
0,51,58,0
0,51,58,0
0,51,58,3
0,50,58,0
0,92,57,1
0,77,57,4
0,76,57,0
0,75,57,0
0,71,57,0
0,68,57,8
0,68,57,0
0,66,57,0
0,65,57,0
0,65,57,0
0,62,57,4
0,62,57,0
0,60,57,0
0,59,57,0
0,58,57,3
0,57,57,0
0,55,57,0
0,55,57,2
0,51,57,6
0,50,57,0
0,50,57,0
0,23,57,1
0,108,56,0
0,104,56,4
0,92,56,8
0,78,56,1
0,78,56,0
0,78,56,0
0,70,56,0
0,67,56,5
0,67,56,0
0,67,56,1
0,64,56,0
0,63,56,0
0,61,56,1
0,60,56,0
0,56,56,0
0,56,56,0
0,55,56,4
0,55,56,0
0,54,56,8
0,52,56,1
0,15,56,0
0,78,55,1
0,78,55,1
0,75,55,2
0,74,55,0
0,70,55,4
0,69,55,0
0,68,55,0
0,67,55,0
0,66,55,0
0,65,55,3
0,65,55,0
0,63,55,2
0,62,55,0
0,62,55,0
0,61,55,0
0,61,55,0
0,60,55,1
0,59,55,1
0,59,55,0
0,58,55,0
0,58,55,0
0,58,55,2
0,57,55,2
0,56,55,0
0,55,55,0
0,54,55,1
0,53,55,4
0,52,55,0
0,49,55,0
0,45,55,0
0,111,54,0
0,108,54,3
0,83,54,2
0,76,54,6
0,75,54,2
0,75,54,0
0,71,54,2
0,68,54,0
0,67,54,1
0,67,54,4
0,65,54,0
0,65,54,1
0,64,54,0
0,60,54,0
0,59,54,0
0,59,54,2
0,58,54,4
0,56,54,3
0,56,54,0
0,55,54,1
0,52,54,0
0,50,54,0
0,105,53,2
0,100,53,0
0,89,53,5
0,75,53,2
0,75,53,0
0,67,53,0
0,57,53,0
0,57,53,0
0,57,53,0
0,57,53,0
0,56,53,0
0,56,53,2
0,56,53,2
0,56,53,0
0,54,53,0
0,51,53,0
0,90,52,4
0,81,52,4
0,80,52,0
0,78,52,0
0,78,52,1
0,76,52,0
0,76,52,5
0,76,52,1
0,74,52,2
0,73,52,4
0,71,52,0
0,65,52,0
0,65,52,1
0,60,52,0
0,60,52,2
0,60,52,1
0,59,52,0
0,59,52,0
0,57,52,4
0,56,52,0
0,56,52,1
0,56,52,0
0,55,52,0
0,53,52,0
0,51,52,7
0,50,52,0
0,46,52,0
0,79,51,0
0,78,51,9
0,77,51,0
0,76,51,1
0,70,51,0
0,69,51,0
0,68,51,0
0,67,51,0
0,66,51,0
0,65,51,0
0,65,51,0
0,64,51,0
0,63,51,0
0,58,51,3
0,56,51,2
0,52,51,0
0,51,51,0
0,16,51,0
0,7,51,0
0,98,50,4
0,97,50,3
0,91,50,9
0,90,50,1
0,80,50,2
0,59,50,8
0,45,50,2
0,31,50,0
0,26,50,3
0,7,50,1
0,68,49,0
0,52,49,1
0,43,49,3
0,62,47,1
0,41,47,0
0,56,46,0
0,45,46,0
0,50,45,0
0,48,45,1
0,63,43,0
0,1,43,0
0,70,42,0
0,63,42,0
0,40,42,0
0,80,41,1
0,71,41,0
0,67,41,1
0,2,41,0
0,15,40,2
0,77,39,2
0,25,39,5
0,10,39,0
0,37,38,4
0,30,37,1
0,46,36,3
0,38,36,0
0,31,36,3
0,71,35,0
0,56,35,0
0,33,35,0
0,18,35,8
0,4,35,0
0,39,34,0
0,24,34,0
0,12,34,0
0,12,34,3
0,66,33,2
0,64,33,0
0,38,33,0
0,26,32,3
0,12,32,2
0,65,31,0
0,48,31,0
0,31,31,3
0,22,31,3
0,39,30,2
0,11,29,4
0,27,28,4
0,42,27,1
0,21,27,4
0,18,27,2
0,44,26,1
0,16,26,2
0,50,25,0
0,29,25,3
0,33,24,3
0,10,24,3
0,4,24,2
0,62,23,6
0,51,23,0
0,40,23,2
0,34,23,0
0,108,22,0
0,62,22,0
0,35,22,0
0,7,22,0
0,66,21,2
0,33,21,2
0,25,21,1
0,15,21,0
0,76,20,5
0,34,20,4
0,8,20,0
0,19,19,0
0,28,18,3
0,36,17,10
0,13,16,1
0,58,15,0
0,45,15,0
0,14,15,4
0,61,14,0
0,23,14,8
0,22,14,0
0,17,13,2
0,20,12,7
0,18,12,0
0,24,11,3
0,75,10,5
0,32,10,9
0,75,9,3
0,58,9,0
0,45,7,0
0,15,7,2
0,72,6,2
0,73,3,2
0,40,1,1
0,39,1,1
0,55,0,1
0,47,0,3
0,45,0,1
0,15,0,4
0,10,0,1
0,7,0,3
0,1,0,4
