Favorites,Retweets,Class,New_Feature
138,43,1,0
95,14,1,2
92,50,1,0
84,61,1,1
80,37,1,1
80,3,1,0
79,45,1,0
79,17,1,0
79,12,1,2
79,5,1,0
78,21,1,0
78,13,1,0
78,7,1,0
77,48,1,0
77,27,1,1
77,21,1,0
77,12,1,0
76,55,1,1
76,27,1,0
76,24,1,0
76,22,1,1
76,13,1,0
76,9,1,2
75,75,1,0
75,60,1,0
75,55,1,0
75,39,1,0
75,12,1,0
75,10,1,0
75,9,1,0
74,72,1,0
74,57,1,0
74,49,1,1
74,42,1,1
74,33,1,0
73,58,1,0
73,37,1,0
73,29,1,0
72,68,1,0
72,55,1,0
72,54,1,0
72,39,1,0
72,25,1,0
72,13,1,0
71,68,1,0
71,36,1,1
71,32,1,0
71,24,1,0
71,21,1,0
71,21,1,1
71,15,1,0
71,5,1,0
71,4,1,1
70,56,1,0
70,36,1,0
70,32,1,0
70,30,1,0
70,17,1,1
70,7,1,0
69,54,1,0
69,52,1,2
69,46,1,0
69,40,1,1
69,15,1,0
69,10,1,0
69,2,1,0
68,69,1,0
68,66,1,0
68,26,1,3
68,15,1,0
68,9,1,0
68,8,1,0
67,47,1,0
67,32,1,1
67,27,1,0
67,21,1,0
67,17,1,0
67,12,1,1
66,72,1,3
66,50,1,1
66,33,1,0
66,27,1,0
66,22,1,0
66,12,1,0
66,1,1,0
65,73,1,0
65,53,1,0
65,46,1,1
65,44,1,0
65,41,1,0
65,31,1,0
65,28,1,0
65,22,1,3
65,15,1,1
65,14,1,1
65,13,1,0
64,66,1,0
64,41,1,0
64,35,1,0
64,28,1,1
64,7,1,0
64,6,1,0
64,5,1,0
63,57,1,0
63,38,1,2
63,31,1,1
63,26,1,0
63,21,1,0
63,17,1,1
63,16,1,0
62,51,1,0
61,75,1,0
61,59,1,0
61,55,1,0
61,29,1,0
61,7,1,0
61,3,1,1
60,76,1,1
60,50,1,1
60,49,1,1
60,48,1,2
60,41,1,0
60,22,1,1
60,17,1,0
59,48,1,0
59,31,1,0
59,17,1,0
58,51,1,0
58,47,1,0
58,40,1,0
58,11,1,1
58,2,1,0
58,1,1,0
57,52,1,0
57,32,1,0
57,27,1,1
57,26,1,0
57,23,1,0
57,16,1,0
57,1,1,0
56,37,1,0
56,29,1,0
56,7,1,0
55,72,1,1
55,32,1,0
55,17,1,0
55,9,1,0
55,4,1,2
55,3,1,0
55,1,1,0
54,63,1,0
54,50,1,0
54,47,1,0
54,47,1,0
54,46,1,0
54,21,1,0
54,19,1,1
54,6,1,0
53,60,1,0
53,60,1,0
53,52,1,0
53,32,1,0
53,21,1,0
53,19,1,0
53,11,1,0
52,65,1,0
52,58,1,0
52,54,1,0
52,53,1,0
52,52,1,0
52,44,1,0
52,29,1,1
52,28,1,1
52,22,1,0
52,19,1,0
52,17,1,0
52,16,1,0
51,51,1,0
51,37,1,3
51,26,1,0
51,4,1,0
50,77,1,0
50,77,1,0
50,75,1,1
50,74,1,0
50,64,1,0
50,58,1,0
50,57,1,0
50,56,1,0
50,54,1,0
50,52,1,1
50,50,1,0
50,49,1,2
50,46,1,1
50,45,1,0
50,45,1,0
50,39,1,0
50,39,1,0
50,39,1,0
50,38,1,1
50,38,1,0
50,37,1,0
50,36,1,1
50,33,1,0
50,32,1,0
50,32,1,0
50,31,1,0
50,29,1,0
50,28,1,0
50,28,1,0
50,25,1,0
50,24,1,0
50,22,1,0
50,22,1,0
50,21,1,2
50,21,1,2
50,20,1,0
50,19,1,0
50,18,1,0
50,18,1,0
50,17,1,1
50,17,1,1
50,16,1,5
50,14,1,0
50,14,1,1
50,13,1,1
50,4,1,0
50,2,1,0
50,1,1,0
50,0,1,3
50,0,1,0
50,0,1,0
50,0,1,0
50,0,1,0
50,0,1,0
49,73,1,0
49,67,1,0
49,66,1,1
49,62,1,0
49,60,1,0
49,59,1,1
49,58,1,1
49,55,1,1
49,51,1,0
49,50,1,0
49,48,1,1
49,47,1,1
49,46,1,0
49,45,1,0
49,45,1,0
49,43,1,0
49,43,1,0
49,43,1,0
49,43,1,0
49,40,1,0
49,37,1,1
49,28,1,0
49,27,1,1
49,26,1,0
49,25,1,0
49,23,1,0
49,20,1,0
49,18,1,1
49,15,1,0
49,15,1,1
49,15,1,0
49,14,1,0
49,13,1,0
49,13,1,3
49,11,1,0
49,10,1,0
49,10,1,0
49,10,1,0
49,9,1,1
49,8,1,0
49,6,1,0
49,6,1,0
49,6,1,0
49,5,1,0
49,5,1,1
49,4,1,3
49,4,1,0
49,2,1,0
49,0,1,0
49,0,1,0
49,0,1,0
49,0,1,0
49,0,1,0
49,0,1,0
48,72,1,0
48,68,1,0
48,65,1,0
48,64,1,0
48,62,1,0
48,58,1,1
48,54,1,0
48,53,1,2
48,53,1,0
48,53,1,0
48,50,1,0
48,49,1,0
48,48,1,0
48,46,1,0
48,45,1,0
48,44,1,1
48,43,1,0
48,42,1,0
48,41,1,0
48,41,1,3
48,41,1,0
48,41,1,0
48,40,1,0
48,40,1,1
48,40,1,1
48,39,1,1
48,37,1,1
48,35,1,0
48,32,1,1
48,29,1,1
48,29,1,0
48,25,1,3
48,24,1,0
48,23,1,0
48,22,1,0
48,19,1,2
48,18,1,0
48,17,1,0
48,16,1,1
48,16,1,0
48,14,1,0
48,14,1,0
48,13,1,2
48,9,1,0
48,6,1,1
48,1,1,0
48,0,1,0
48,0,1,4
48,0,1,0
48,0,1,0
48,0,1,0
47,79,1,0
47,72,1,0
47,70,1,0
47,64,1,0
47,63,1,0
47,59,1,0
47,56,1,4
47,56,1,1
47,53,1,0
47,47,1,0
47,47,1,1
47,46,1,1
47,46,1,0
47,45,1,0
47,43,1,9
47,43,1,0
47,42,1,0
47,38,1,0
47,38,1,6
47,32,1,0
47,32,1,1
47,32,1,0
47,27,1,0
47,26,1,3
47,26,1,0
47,25,1,0
47,24,1,0
47,23,1,0
47,23,1,0
47,19,1,0
47,18,1,0
47,18,1,0
47,17,1,0
47,13,1,4
47,13,1,0
47,11,1,1
47,10,1,0
47,10,1,0
47,7,1,1
47,5,1,0
47,4,1,0
47,2,1,2
47,0,1,0
47,0,1,0
47,0,1,0
47,0,1,0
47,0,1,0
46,78,1,0
46,77,1,0
46,76,1,0
46,74,1,0
46,74,1,1
46,67,1,0
46,65,1,0
46,64,1,0
46,63,1,0
46,58,1,0
46,57,1,0
46,56,1,0
46,55,1,0
46,55,1,0
46,53,1,0
46,48,1,0
46,48,1,0
46,46,1,1
46,46,1,0
46,46,1,0
46,42,1,1
46,41,1,0
46,40,1,0
46,36,1,0
46,36,1,0
46,34,1,0
46,33,1,0
46,32,1,1
46,29,1,0
46,28,1,0
46,26,1,1
46,23,1,0
46,18,1,0
46,18,1,0
46,16,1,0
46,16,1,0
46,15,1,0
46,15,1,0
46,12,1,0
46,8,1,1
46,5,1,0
46,4,1,0
46,2,1,0
46,1,1,1
46,0,1,0
46,0,1,0
46,0,1,0
46,0,1,0
46,0,1,0
46,0,1,0
46,0,1,0
45,70,1,0
45,64,1,0
45,62,1,0
45,60,1,0
45,55,1,2
45,54,1,0
45,53,1,0
45,53,1,0
45,52,1,0
45,52,1,0
45,50,1,1
45,49,1,0
45,49,1,0
45,48,1,0
45,45,1,3
45,43,1,0
45,41,1,0
45,38,1,0
45,38,1,1
45,37,1,0
45,37,1,0
45,35,1,0
45,34,1,1
45,33,1,3
45,32,1,0
45,30,1,1
45,29,1,0
45,27,1,0
45,25,1,1
45,24,1,2
45,23,1,1
45,17,1,0
45,16,1,0
45,16,1,0
45,15,1,0
45,15,1,0
45,14,1,0
45,13,1,2
45,7,1,0
45,6,1,1
45,5,1,0
45,5,1,1
45,2,1,0
45,0,1,2
45,0,1,0
45,0,1,0
45,0,1,1
45,0,1,1
45,0,1,0
45,0,1,1
45,0,1,2
45,0,1,1
44,70,1,0
44,69,1,0
44,66,1,0
44,63,1,0
44,58,1,0
44,57,1,0
44,57,1,1
44,56,1,0
44,54,1,0
44,48,1,1
44,48,1,1
44,47,1,0
44,44,1,1
44,44,1,0
44,44,1,0
44,43,1,0
44,40,1,0
44,38,1,1
44,36,1,1
44,35,1,0
44,31,1,0
44,30,1,0
44,30,1,2
44,27,1,0
44,25,1,0
44,20,1,0
44,19,1,1
44,18,1,0
44,17,1,0
44,14,1,0
44,9,1,0
44,8,1,0
44,6,1,0
44,5,1,0
44,4,1,0
44,3,1,0
44,3,1,0
44,0,1,0
44,0,1,0
44,0,1,2
44,0,1,0
44,0,1,0
44,0,1,0
44,0,1,0
43,80,1,0
43,77,1,0
43,66,1,1
43,65,1,0
43,59,1,0
43,53,1,0
43,53,1,0
43,52,1,0
43,52,1,0
43,50,1,0
43,50,1,0
43,49,1,0
43,49,1,1
43,47,1,3
43,46,1,0
43,44,1,4
43,42,1,0
43,42,1,0
43,41,1,0
43,40,1,0
43,39,1,1
43,39,1,0
43,36,1,0
43,36,1,0
43,35,1,0
43,32,1,0
43,31,1,5
43,30,1,0
43,27,1,0
43,27,1,1
43,27,1,0
43,23,1,1
43,23,1,0
43,20,1,1
43,20,1,0
43,19,1,0
43,18,1,0
43,17,1,0
43,15,1,0
43,12,1,0
43,11,1,0
43,8,1,0
43,6,1,0
43,3,1,0
43,3,1,3
43,3,1,0
43,2,1,2
43,1,1,0
43,1,1,0
43,1,1,0
43,0,1,1
43,0,1,0
43,0,1,0
43,0,1,0
43,0,1,0
43,0,1,0
43,0,1,0
43,0,1,0
42,77,1,1
42,77,1,0
42,76,1,0
42,74,1,1
42,74,1,0
42,72,1,2
42,71,1,0
42,66,1,0
42,65,1,1
42,63,1,1
42,61,1,0
42,57,1,0
42,53,1,0
42,50,1,1
42,48,1,4
42,48,1,1
42,47,1,0
42,46,1,0
42,46,1,0
42,46,1,0
42,44,1,0
42,43,1,1
42,43,1,0
42,42,1,1
42,41,1,0
42,40,1,0
42,40,1,0
42,37,1,0
42,36,1,0
42,36,1,0
42,35,1,0
42,34,1,1
42,32,1,0
42,32,1,0
42,31,1,0
42,31,1,0
42,27,1,0
42,27,1,3
42,26,1,0
42,26,1,1
42,23,1,1
42,20,1,1
42,20,1,1
42,17,1,0
42,17,1,0
42,15,1,0
42,14,1,1
42,13,1,0
42,8,1,0
42,8,1,0
42,7,1,0
42,6,1,0
42,4,1,0
42,4,1,0
42,4,1,1
42,3,1,2
42,3,1,3
42,1,1,0
42,0,1,0
42,0,1,0
42,0,1,0
42,0,1,0
42,0,1,1
42,0,1,0
42,0,1,0
41,80,1,0
41,77,1,0
41,74,1,4
41,68,1,3
41,66,1,0
41,66,1,0
41,65,1,0
41,65,1,0
41,63,1,1
41,63,1,3
41,59,1,0
41,58,1,0
41,58,1,0
41,52,1,2
41,50,1,0
41,50,1,1
41,50,1,0
41,48,1,2
41,48,1,1
41,48,1,0
41,45,1,3
41,45,1,3
41,44,1,0
41,34,1,0
41,34,1,0
41,33,1,0
41,32,1,1
41,31,1,1
41,30,1,3
41,29,1,0
41,29,1,0
41,28,1,0
41,25,1,0
41,25,1,0
41,24,1,0
41,23,1,0
41,22,1,4
41,17,1,0
41,16,1,0
41,15,1,0
41,15,1,0
41,15,1,0
41,13,1,0
41,11,1,1
41,11,1,0
41,9,1,1
41,9,1,0
41,9,1,0
41,9,1,0
41,6,1,0
41,6,1,1
41,5,1,0
41,3,1,0
41,2,1,0
41,2,1,0
41,1,1,0
41,1,1,0
41,0,1,0
41,0,1,0
41,0,1,0
41,0,1,0
41,0,1,0
40,73,1,0
40,67,1,0
40,64,1,0
40,59,1,0
40,53,1,0
40,52,1,0
40,51,1,0
40,48,1,2
40,48,1,0
40,47,1,0
40,47,1,0
40,44,1,0
40,37,1,0
40,36,1,0
40,35,1,0
40,35,1,1
40,35,1,0
40,33,1,2
40,33,1,2
40,30,1,0
40,30,1,2
40,21,1,0
40,17,1,1
40,15,1,1
40,15,1,1
40,12,1,1
40,12,1,2
40,10,1,1
40,7,1,0
40,6,1,0
40,4,1,1
40,4,1,0
40,2,1,0
40,2,1,0
40,1,1,0
40,1,1,0
40,0,1,0
40,0,1,0
40,0,1,0
40,0,1,0
40,0,1,0
40,0,1,0
40,0,1,1
40,0,1,1
40,0,1,1
40,0,1,0
40,0,1,0
40,0,1,0
39,74,1,1
39,70,1,1
39,68,1,0
39,68,1,1
39,67,1,0
39,66,1,0
39,64,1,0
39,63,1,0
39,62,1,0
39,62,1,0
39,61,1,0
39,60,1,0
39,59,1,0
39,59,1,0
39,58,1,0
39,54,1,1
39,53,1,0
39,52,1,0
39,51,1,0
39,50,1,0
39,48,1,1
39,43,1,0
39,43,1,2
39,43,1,0
39,40,1,1
39,40,1,3
39,38,1,0
39,34,1,0
39,32,1,0
39,28,1,0
39,27,1,0
39,27,1,0
39,26,1,0
39,25,1,0
39,22,1,0
39,22,1,0
39,18,1,0
39,18,1,1
39,17,1,0
39,17,1,0
39,16,1,0
39,12,1,0
39,11,1,0
39,10,1,0
39,5,1,0
39,4,1,2
39,4,1,0
39,1,1,1
39,1,1,0
39,1,1,1
39,0,1,1
39,0,1,0
39,0,1,0
39,0,1,0
39,0,1,0
39,0,1,0
39,0,1,0
38,80,1,0
38,79,1,0
38,70,1,0
38,70,1,0
38,61,1,0
38,60,1,1
38,55,1,0
38,55,1,1
38,54,1,0
38,54,1,1
38,51,1,0
38,50,1,0
38,49,1,0
38,44,1,0
38,43,1,1
38,42,1,0
38,40,1,0
38,39,1,0
38,35,1,0
38,34,1,0
38,34,1,1
38,32,1,0
38,26,1,1
38,25,1,0
38,25,1,0
38,24,1,0
38,22,1,0
38,21,1,0
38,19,1,0
38,14,1,1
38,14,1,1
38,8,1,0
38,6,1,0
38,5,1,1
38,5,1,0
38,5,1,0
38,4,1,0
38,2,1,1
38,1,1,0
38,0,1,0
38,0,1,0
38,0,1,0
38,0,1,0
38,0,1,0
38,0,1,0
38,0,1,0
38,0,1,1
38,0,1,0
38,0,1,0
37,80,1,3
37,78,1,0
37,76,1,0
37,68,1,0
37,67,1,1
37,58,1,0
37,53,1,0
37,51,1,1
37,50,1,1
37,49,1,2
37,45,1,0
37,44,1,0
37,44,1,0
37,44,1,0
37,43,1,0
37,42,1,0
37,40,1,0
37,40,1,0
37,38,1,0
37,37,1,0
37,35,1,0
37,34,1,0
37,32,1,0
37,30,1,4
37,29,1,1
37,28,1,2
37,28,1,2
37,27,1,0
37,27,1,0
37,24,1,0
37,24,1,0
37,20,1,0
37,18,1,0
37,16,1,0
37,15,1,0
37,15,1,0
37,15,1,0
37,14,1,1
37,13,1,0
37,13,1,0
37,12,1,0
37,12,1,1
37,12,1,0
37,11,1,0
37,9,1,1
37,8,1,0
37,7,1,0
37,6,1,1
37,2,1,0
37,1,1,0
37,0,1,0
37,0,1,0
37,0,1,0
37,0,1,0
36,82,1,0
36,80,1,0
36,77,1,0
36,75,1,1
36,72,1,0
36,72,1,0
36,68,1,0
36,63,1,0
36,62,1,1
36,60,1,4
36,57,1,0
36,55,1,0
36,54,1,1
36,54,1,0
36,49,1,0
36,49,1,0
36,47,1,0
36,45,1,0
36,43,1,1
36,40,1,0
36,36,1,1
36,36,1,0
36,36,1,0
36,32,1,0
36,31,1,0
36,31,1,0
36,30,1,1
36,25,1,0
36,25,1,1
36,21,1,5
36,21,1,0
36,21,1,0
36,19,1,0
36,18,1,0
36,15,1,2
36,13,1,0
36,10,1,0
36,7,1,0
36,6,1,0
36,6,1,0
36,5,1,1
36,4,1,0
36,0,1,0
36,0,1,0
36,0,1,0
36,0,1,0
36,0,1,0
35,79,1,0
35,79,1,0
35,78,1,0
35,77,1,0
35,76,1,0
35,76,1,0
35,73,1,0
35,73,1,0
35,67,1,1
35,64,1,0
35,60,1,2
35,60,1,0
35,59,1,0
35,52,1,0
35,51,1,0
35,50,1,3
35,49,1,0
35,49,1,0
35,42,1,0
35,41,1,1
35,41,1,0
35,41,1,1
35,40,1,0
35,36,1,0
35,36,1,0
35,36,1,1
35,35,1,3
35,35,1,1
35,32,1,0
35,31,1,0
35,30,1,1
35,30,1,0
35,29,1,0
35,27,1,1
35,25,1,0
35,25,1,0
35,25,1,0
35,23,1,0
35,22,1,0
35,22,1,0
35,21,1,1
35,21,1,0
35,19,1,0
35,19,1,2
35,17,1,2
35,16,1,4
35,15,1,2
35,10,1,0
35,7,1,0
35,6,1,0
35,5,1,0
35,4,1,0
35,4,1,1
35,4,1,1
35,3,1,0
35,2,1,14
35,2,1,0
35,2,1,0
35,2,1,0
35,1,1,0
35,0,1,0
35,0,1,0
35,0,1,0
35,0,1,0
35,0,1,0
34,76,1,0
34,73,1,2
34,67,1,0
34,66,1,0
34,65,1,0
34,63,1,0
34,62,1,0
34,62,1,0
34,57,1,0
34,50,1,0
34,49,1,0
34,48,1,0
34,47,1,0
34,45,1,0
34,44,1,0
34,43,1,2
34,38,1,0
34,37,1,0
34,36,1,0
34,36,1,0
34,35,1,0
34,33,1,0
34,33,1,0
34,32,1,0
34,31,1,0
34,31,1,0
34,29,1,0
34,28,1,0
34,26,1,4
34,26,1,1
34,26,1,0
34,25,1,0
34,25,1,1
34,23,1,0
34,23,1,0
34,21,1,0
34,21,1,0
34,20,1,1
34,18,1,3
34,18,1,1
34,17,1,0
34,16,1,0
34,16,1,0
34,15,1,0
34,13,1,0
34,12,1,0
34,12,1,0
34,11,1,0
34,10,1,0
34,9,1,1
34,8,1,1
34,8,1,0
34,8,1,1
34,7,1,0
34,7,1,2
34,2,1,0
34,1,1,1
34,0,1,0
34,0,1,0
34,0,1,2
34,0,1,2
34,0,1,0
34,0,1,0
34,0,1,0
34,0,1,0
33,78,1,0
33,76,1,0
33,76,1,1
33,75,1,0
33,69,1,0
33,68,1,0
33,67,1,0
33,61,1,0
33,61,1,0
33,58,1,0
33,58,1,0
33,57,1,0
33,55,1,0
33,52,1,0
33,50,1,1
33,49,1,0
33,47,1,0
33,45,1,2
33,44,1,0
33,41,1,0
33,40,1,1
33,40,1,0
33,40,1,0
33,40,1,0
33,39,1,0
33,36,1,0
33,36,1,0
33,35,1,0
33,34,1,1
33,34,1,0
33,34,1,0
33,34,1,0
33,33,1,0
33,33,1,0
33,32,1,1
33,32,1,0
33,30,1,0
33,30,1,0
33,26,1,0
33,21,1,0
33,21,1,0
33,20,1,0
33,20,1,0
33,19,1,0
33,18,1,0
33,18,1,1
33,18,1,0
33,17,1,0
33,13,1,0
33,12,1,0
33,10,1,0
33,10,1,0
33,9,1,1
33,8,1,0
33,7,1,0
33,6,1,0
33,5,1,0
33,5,1,0
33,4,1,1
33,3,1,0
33,3,1,0
33,2,1,0
33,2,1,0
33,0,1,0
33,0,1,5
33,0,1,4
33,0,1,0
33,0,1,1
33,0,1,0
33,0,1,0
32,80,1,0
32,80,1,0
32,72,1,1
32,71,1,0
32,70,1,0
32,70,1,0
32,69,1,0
32,67,1,1
32,66,1,0
32,64,1,0
32,60,1,0
32,58,1,0
32,58,1,0
32,55,1,0
32,53,1,0
32,53,1,0
32,52,1,0
32,50,1,0
32,47,1,0
32,47,1,2
32,47,1,0
32,46,1,0
32,45,1,1
32,44,1,1
32,43,1,0
32,42,1,0
32,42,1,0
32,41,1,0
32,41,1,0
32,40,1,1
32,40,1,0
32,40,1,0
32,39,1,0
32,37,1,1
32,36,1,0
32,36,1,1
32,34,1,0
32,33,1,0
32,31,1,2
32,27,1,0
32,27,1,0
32,26,1,0
32,22,1,1
32,22,1,0
32,20,1,0
32,20,1,1
32,17,1,1
32,16,1,3
32,15,1,1
32,15,1,0
32,14,1,0
32,12,1,0
32,11,1,0
32,11,1,0
32,10,1,0
32,9,1,0
32,4,1,1
32,3,1,3
32,0,1,0
32,0,1,1
32,0,1,0
32,0,1,0
32,0,1,0
32,0,1,0
32,0,1,0
31,79,1,0
31,77,1,0
31,75,1,2
31,74,1,1
31,74,1,6
31,68,1,0
31,66,1,2
31,60,1,0
31,56,1,0
31,55,1,1
31,55,1,1
31,54,1,8
31,54,1,0
31,50,1,2
31,49,1,0
31,46,1,1
31,46,1,0
31,44,1,0
31,42,1,0
31,37,1,2
31,35,1,0
31,33,1,0
31,33,1,0
31,32,1,0
31,31,1,0
31,30,1,0
31,29,1,0
31,28,1,0
31,24,1,0
31,24,1,1
31,22,1,1
31,22,1,0
31,20,1,0
31,18,1,0
31,18,1,1
31,17,1,0
31,16,1,0
31,16,1,0
31,15,1,1
31,15,1,0
31,14,1,1
31,11,1,0
31,9,1,0
31,7,1,4
31,5,1,2
31,3,1,3
31,3,1,0
31,3,1,1
31,0,1,0
31,0,1,1
31,0,1,0
31,0,1,1
31,0,1,0
30,79,1,0
30,76,1,0
30,73,1,0
30,70,1,0
30,69,1,0
30,62,1,1
30,61,1,5
30,58,1,0
30,52,1,0
30,47,1,0
30,47,1,0
30,46,1,2
30,45,1,0
30,43,1,0
30,42,1,0
30,41,1,4
30,40,1,1
30,39,1,0
30,36,1,1
30,35,1,1
30,34,1,0
30,33,1,0
30,33,1,0
30,31,1,0
30,29,1,0
30,27,1,0
30,26,1,0
30,25,1,0
30,24,1,0
30,21,1,4
30,20,1,0
30,19,1,0
30,17,1,0
30,15,1,0
30,14,1,0
30,13,1,0
30,9,1,0
30,8,1,0
30,7,1,3
30,7,1,1
30,7,1,2
30,4,1,0
30,4,1,0
30,4,1,1
30,3,1,0
30,1,1,0
30,0,1,4
30,0,1,0
30,0,1,0
30,0,1,1
30,0,1,0
29,117,1,0
29,76,1,0
29,74,1,0
29,66,1,0
29,66,1,0
29,61,1,0
29,57,1,0
29,57,1,1
29,48,1,0
29,46,1,0
29,46,1,0
29,44,1,2
29,37,1,0
29,37,1,0
29,37,1,1
29,36,1,0
29,35,1,0
29,34,1,0
29,33,1,0
29,32,1,0
29,31,1,1
29,28,1,0
29,27,1,1
29,25,1,1
29,20,1,0
29,20,1,0
29,20,1,0
29,20,1,0
29,19,1,0
29,18,1,0
29,17,1,1
29,16,1,0
29,14,1,1
29,12,1,0
29,12,1,0
29,12,1,0
29,6,1,0
29,4,1,0
29,3,1,0
29,2,1,1
29,0,1,0
29,0,1,0
