Favorites,Retweets,Class,New_Feature
29,0,1,0
29,0,1,1
29,0,1,1
29,0,1,0
28,87,1,0
28,86,1,0
28,79,1,0
28,73,1,0
28,65,1,1
28,63,1,0
28,61,1,3
28,61,1,3
28,57,1,0
28,57,1,2
28,54,1,0
28,54,1,0
28,52,1,1
28,52,1,1
28,50,1,1
28,48,1,0
28,47,1,1
28,47,1,0
28,46,1,1
28,46,1,1
28,46,1,0
28,45,1,0
28,45,1,0
28,43,1,0
28,43,1,0
28,43,1,0
28,42,1,0
28,41,1,0
28,40,1,0
28,39,1,1
28,37,1,0
28,34,1,0
28,31,1,0
28,29,1,1
28,27,1,0
28,27,1,0
28,24,1,0
28,23,1,0
28,23,1,0
28,23,1,2
28,23,1,1
28,22,1,0
28,21,1,0
28,18,1,1
28,12,1,0
28,12,1,0
28,12,1,1
28,9,1,1
28,6,1,0
28,5,1,0
28,4,1,2
28,4,1,0
28,3,1,0
28,2,1,0
28,1,1,0
28,0,1,0
28,0,1,0
28,0,1,0
28,0,1,0
28,0,1,0
28,0,1,1
27,76,1,1
27,74,1,0
27,69,1,0
27,66,1,0
27,60,1,0
27,60,1,2
27,59,1,0
27,57,1,0
27,56,1,0
27,55,1,0
27,55,1,1
27,55,1,0
27,55,1,1
27,53,1,7
27,52,1,0
27,51,1,0
27,50,1,0
27,43,1,0
27,43,1,0
27,40,1,0
27,39,1,0
27,37,1,0
27,37,1,1
27,36,1,1
27,33,1,0
27,31,1,0
27,31,1,0
27,29,1,0
27,28,1,0
27,28,1,1
27,21,1,0
27,19,1,0
27,19,1,0
27,19,1,1
27,19,1,0
27,18,1,0
27,17,1,0
27,11,1,0
27,11,1,0
27,9,1,0
27,4,1,0
27,4,1,0
27,3,1,0
27,3,1,0
27,2,1,0
27,2,1,1
27,0,1,0
27,0,1,0
27,0,1,1
27,0,1,0
27,0,1,1
27,0,1,0
27,0,1,0
27,0,1,0
26,71,1,0
26,68,1,1
26,65,1,0
26,62,1,1
26,62,1,0
26,62,1,2
26,58,1,0
26,58,1,0
26,54,1,3
26,51,1,0
26,47,1,0
26,42,1,1
26,42,1,0
26,42,1,0
26,41,1,0
26,40,1,0
26,34,1,0
26,33,1,1
26,32,1,0
26,32,1,0
26,32,1,0
26,31,1,3
26,29,1,0
26,29,1,0
26,26,1,0
26,23,1,0
26,17,1,1
26,15,1,0
26,15,1,0
26,14,1,0
26,14,1,1
26,13,1,0
26,12,1,1
26,12,1,0
26,10,1,0
26,10,1,1
26,9,1,0
26,6,1,0
26,5,1,0
26,5,1,0
26,4,1,0
26,3,1,0
26,3,1,1
26,2,1,0
26,1,1,0
26,0,1,0
26,0,1,1
26,0,1,1
26,0,1,0
26,0,1,0
26,0,1,0
25,78,1,0
25,77,1,2
25,76,1,0
25,72,1,0
25,70,1,0
25,70,1,0
25,69,1,0
25,68,1,1
25,66,1,0
25,66,1,7
25,65,1,2
25,64,1,1
25,45,1,1
25,45,1,0
25,42,1,0
25,41,1,2
25,41,1,0
25,40,1,1
25,39,1,1
25,39,1,0
25,39,1,0
25,38,1,0
25,38,1,0
25,37,1,0
25,37,1,2
25,35,1,3
25,30,1,0
25,29,1,0
25,24,1,0
25,24,1,1
25,23,1,0
25,22,1,0
25,19,1,0
25,19,1,0
25,15,1,0
25,14,1,0
25,11,1,1
25,10,1,0
25,9,1,3
25,9,1,0
25,6,1,0
25,5,1,0
25,4,1,0
25,3,1,0
25,3,1,1
25,3,1,0
25,0,1,0
25,0,1,0
25,0,1,0
25,0,1,0
25,0,1,0
25,0,1,0
25,0,1,0
24,69,1,0
24,69,1,0
24,61,1,0
24,60,1,0
24,59,1,0
24,59,1,0
24,58,1,0
24,57,1,3
24,54,1,0
24,47,1,0
24,45,1,4
24,44,1,1
24,42,1,3
24,37,1,3
24,37,1,0
24,33,1,0
24,32,1,3
24,31,1,1
24,31,1,0
24,31,1,1
24,28,1,0
24,27,1,0
24,26,1,0
24,22,1,2
24,22,1,0
24,22,1,0
24,21,1,0
24,21,1,0
24,19,1,1
24,18,1,1
24,16,1,1
24,16,1,1
24,13,1,0
24,13,1,0
24,12,1,0
24,11,1,1
24,11,1,0
24,7,1,0
24,7,1,0
24,3,1,0
24,2,1,0
24,0,1,1
24,0,1,0
24,0,1,1
24,0,1,0
24,0,1,0
24,0,1,0
24,0,1,2
23,83,1,2
23,79,1,2
23,76,1,0
23,75,1,0
23,72,1,0
23,65,1,2
23,56,1,2
23,54,1,0
23,50,1,0
23,49,1,0
23,49,1,0
23,47,1,3
23,47,1,0
23,47,1,0
23,46,1,0
23,43,1,0
23,42,1,4
23,42,1,2
23,42,1,0
23,42,1,1
23,42,1,0
23,41,1,0
23,41,1,0
23,38,1,0
23,38,1,0
23,36,1,0
23,36,1,0
23,35,1,0
23,35,1,0
23,35,1,0
23,29,1,0
23,28,1,0
23,28,1,0
23,27,1,0
23,26,1,0
23,25,1,0
23,23,1,0
23,23,1,1
23,22,1,0
23,22,1,1
23,22,1,1
23,21,1,0
23,18,1,0
23,18,1,0
23,18,1,0
23,18,1,0
23,14,1,0
23,14,1,1
23,14,1,0
23,13,1,0
23,12,1,0
23,12,1,0
23,10,1,0
23,9,1,0
23,7,1,0
23,7,1,1
23,6,1,0
23,6,1,0
23,5,1,0
23,5,1,0
23,5,1,0
23,5,1,0
23,4,1,0
23,4,1,0
23,4,1,0
23,3,1,0
23,3,1,0
23,2,1,0
23,1,1,1
23,1,1,0
23,0,1,0
23,0,1,0
23,0,1,0
23,0,1,0
23,0,1,0
23,0,1,1
23,0,1,0
23,0,1,1
22,72,1,0
22,69,1,1
22,68,1,1
22,68,1,0
22,64,1,1
22,59,1,0
22,59,1,0
22,58,1,0
22,57,1,0
22,55,1,0
22,55,1,0
22,53,1,1
22,53,1,0
22,51,1,0
22,48,1,0
22,48,1,0
22,46,1,0
22,45,1,2
22,45,1,0
22,44,1,1
22,42,1,0
22,39,1,2
22,38,1,1
22,35,1,0
22,32,1,2
22,32,1,0
22,32,1,3
22,31,1,0
22,29,1,1
22,29,1,1
22,28,1,0
22,26,1,0
22,25,1,0
22,25,1,0
22,23,1,0
22,23,1,0
22,23,1,1
22,22,1,0
22,22,1,0
22,22,1,0
22,21,1,0
22,20,1,0
22,20,1,0
22,20,1,0
22,19,1,1
22,19,1,0
22,19,1,1
22,18,1,0
22,17,1,0
22,16,1,0
22,15,1,0
22,15,1,0
22,14,1,0
22,13,1,0
22,12,1,0
22,12,1,2
22,12,1,1
22,11,1,1
22,11,1,0
22,9,1,0
22,8,1,0
22,7,1,0
22,6,1,0
22,6,1,3
22,5,1,0
22,4,1,0
22,0,1,0
22,0,1,0
22,0,1,1
22,0,1,0
22,0,1,2
22,0,1,0
22,0,1,1
21,80,1,0
21,79,1,0
21,77,1,1
21,75,1,0
21,74,1,0
21,72,1,0
21,67,1,0
21,66,1,1
21,63,1,0
21,63,1,0
21,63,1,0
21,59,1,1
21,58,1,0
21,57,1,0
21,53,1,0
21,51,1,0
21,47,1,0
21,46,1,0
21,45,1,0
21,42,1,1
21,42,1,0
21,42,1,0
21,42,1,1
21,39,1,0
21,39,1,1
21,37,1,0
21,37,1,0
21,35,1,0
21,32,1,0
21,29,1,0
21,28,1,0
21,28,1,0
21,25,1,1
21,24,1,0
21,24,1,0
21,22,1,0
21,21,1,0
21,21,1,0
21,19,1,0
21,18,1,0
21,17,1,3
21,17,1,1
21,16,1,0
21,15,1,0
21,13,1,0
21,13,1,1
21,13,1,0
21,13,1,0
21,11,1,0
21,10,1,0
21,10,1,0
21,10,1,0
21,10,1,0
21,9,1,0
21,6,1,0
21,3,1,0
21,2,1,0
21,2,1,0
21,0,1,0
21,0,1,2
21,0,1,0
21,0,1,0
21,0,1,3
21,0,1,0
21,0,1,0
21,0,1,7
21,0,1,0
21,0,1,1
20,78,1,0
20,77,1,0
20,76,1,0
20,74,1,0
20,72,1,0
20,65,1,1
20,56,1,0
20,55,1,1
20,54,1,1
20,53,1,0
20,49,1,0
20,49,1,0
20,49,1,0
20,48,1,0
20,46,1,0
20,45,1,0
20,43,1,1
20,42,1,0
20,42,1,1
20,40,1,0
20,39,1,0
20,37,1,0
20,37,1,0
20,35,1,0
20,33,1,0
20,31,1,1
20,30,1,0
20,29,1,0
20,29,1,0
20,28,1,0
20,27,1,1
20,25,1,1
20,24,1,0
20,22,1,1
20,21,1,2
20,16,1,0
20,16,1,0
20,13,1,0
20,11,1,0
20,10,1,0
20,10,1,0
20,9,1,4
20,5,1,0
20,5,1,0
20,4,1,0
20,0,1,1
20,0,1,0
20,0,1,0
20,0,1,0
20,0,1,1
20,0,1,0
20,0,1,3
19,78,1,1
19,68,1,1
19,64,1,0
19,64,1,0
19,63,1,0
19,62,1,0
19,61,1,0
19,59,1,0
19,57,1,0
19,57,1,0
19,54,1,0
19,52,1,0
19,49,1,0
19,48,1,0
19,46,1,0
19,45,1,0
19,45,1,0
19,39,1,0
19,37,1,1
19,36,1,0
19,36,1,1
19,33,1,0
19,31,1,0
19,29,1,0
19,27,1,0
19,27,1,1
19,25,1,0
19,25,1,0
19,24,1,2
19,23,1,2
19,22,1,0
19,22,1,0
19,22,1,0
19,12,1,0
19,10,1,0
19,9,1,0
19,9,1,0
19,9,1,1
19,7,1,0
19,6,1,2
19,2,1,1
19,1,1,2
19,0,1,0
19,0,1,0
19,0,1,1
19,0,1,0
18,80,1,2
18,72,1,0
18,70,1,1
18,67,1,0
18,59,1,0
18,54,1,0
18,48,1,2
18,47,1,0
18,47,1,2
18,46,1,2
18,45,1,0
18,42,1,1
18,41,1,0
18,40,1,0
18,40,1,0
18,37,1,0
18,37,1,0
18,34,1,0
18,34,1,0
18,34,1,0
18,32,1,0
18,31,1,1
18,31,1,3
18,31,1,1
18,28,1,0
18,28,1,1
18,27,1,0
18,24,1,0
18,21,1,0
18,20,1,1
18,17,1,0
18,16,1,0
18,12,1,1
18,10,1,0
18,10,1,0
18,6,1,0
18,3,1,0
18,3,1,0
18,2,1,0
18,1,1,0
18,1,1,0
18,0,1,0
18,0,1,0
18,0,1,0
18,0,1,0
18,0,1,0
17,79,1,0
17,78,1,0
17,65,1,0
17,65,1,0
17,63,1,0
17,61,1,0
17,59,1,0
17,54,1,4
17,50,1,0
17,50,1,0
17,50,1,0
17,50,1,0
17,49,1,0
17,45,1,2
17,44,1,0
17,44,1,3
17,42,1,0
17,39,1,1
17,35,1,0
17,33,1,2
17,32,1,0
17,31,1,0
17,31,1,2
17,30,1,0
17,27,1,0
17,26,1,0
17,23,1,1
17,22,1,0
17,21,1,0
17,18,1,0
17,17,1,1
17,16,1,0
17,16,1,0
17,16,1,0
17,16,1,0
17,14,1,0
17,14,1,1
17,11,1,0
17,10,1,0
17,9,1,0
17,8,1,0
17,7,1,0
17,4,1,2
17,3,1,1
17,1,1,0
17,1,1,0
17,0,1,0
17,0,1,2
17,0,1,0
17,0,1,0
16,109,1,0
16,76,1,0
16,72,1,1
16,67,1,1
16,66,1,1
16,62,1,0
16,61,1,0
16,57,1,0
16,56,1,2
16,56,1,0
16,53,1,0
16,48,1,1
16,48,1,0
16,45,1,0
16,43,1,0
16,42,1,0
16,42,1,0
16,41,1,2
16,39,1,0
16,35,1,0
16,34,1,1
16,33,1,0
16,32,1,0
16,31,1,0
16,27,1,0
16,25,1,1
16,20,1,0
16,19,1,0
16,18,1,3
16,18,1,2
16,17,1,1
16,17,1,0
16,9,1,1
16,8,1,0
16,4,1,1
16,1,1,0
16,1,1,0
16,0,1,1
16,0,1,2
16,0,1,0
16,0,1,1
16,0,1,0
16,0,1,1
16,0,1,0
16,0,1,0
15,116,1,0
15,76,1,1
15,73,1,1
15,70,1,0
15,69,1,0
15,69,1,0
15,67,1,0
15,61,1,0
15,54,1,2
15,54,1,0
15,52,1,1
15,49,1,2
15,48,1,0
15,48,1,0
15,47,1,1
15,42,1,3
15,41,1,0
15,39,1,1
15,37,1,0
15,37,1,0
15,36,1,2
15,34,1,0
15,34,1,0
15,32,1,0
15,31,1,0
15,31,1,0
15,30,1,0
15,27,1,0
15,27,1,0
15,26,1,0
15,24,1,0
15,23,1,0
15,23,1,0
15,22,1,0
15,15,1,0
15,14,1,0
15,14,1,0
15,12,1,1
15,11,1,0
15,10,1,0
15,8,1,0
15,7,1,1
15,6,1,4
15,6,1,0
15,5,1,4
15,2,1,0
15,2,1,0
15,2,1,1
15,1,1,0
15,0,1,1
15,0,1,0
15,0,1,0
15,0,1,0
15,0,1,0
14,73,1,1
14,71,1,0
14,70,1,0
14,69,1,0
14,66,1,0
14,65,1,0
14,64,1,0
14,62,1,4
14,61,1,0
14,60,1,1
14,59,1,0
14,57,1,0
14,55,1,0
14,55,1,0
14,53,1,0
14,53,1,0
14,52,1,3
14,52,1,6
14,51,1,0
14,51,1,0
14,50,1,1
14,49,1,0
14,45,1,0
14,42,1,0
14,40,1,0
14,39,1,0
14,37,1,3
14,35,1,0
14,33,1,0
14,33,1,0
14,26,1,2
14,26,1,0
14,26,1,0
14,25,1,0
14,21,1,0
14,21,1,0
14,21,1,2
14,20,1,0
14,17,1,0
14,16,1,0
14,15,1,0
14,14,1,0
14,13,1,1
14,10,1,0
14,10,1,0
14,8,1,1
14,8,1,0
14,7,1,0
14,6,1,0
14,6,1,0
14,4,1,0
14,3,1,0
14,1,1,0
14,0,1,3
14,0,1,1
14,0,1,2
14,0,1,1
14,0,1,1
14,0,1,0
14,0,1,0
14,0,1,0
13,78,1,0
13,77,1,0
13,74,1,0
13,70,1,0
13,69,1,0
13,61,1,0
13,59,1,0
13,58,1,0
13,58,1,0
13,57,1,0
13,57,1,0
13,56,1,2
13,52,1,0
13,50,1,1
13,49,1,0
13,48,1,0
13,47,1,1
13,47,1,1
13,46,1,1
13,42,1,1
13,34,1,0
13,32,1,1
13,32,1,4
13,30,1,1
13,28,1,0
13,27,1,4
13,26,1,0
13,24,1,2
13,23,1,0
13,23,1,2
13,21,1,1
13,21,1,2
13,21,1,0
13,21,1,0
13,19,1,3
13,18,1,0
13,14,1,1
13,13,1,0
13,13,1,0
13,13,1,0
13,10,1,0
13,7,1,1
13,7,1,0
13,5,1,0
13,1,1,0
13,1,1,0
13,1,1,0
13,0,1,0
13,0,1,2
13,0,1,1
13,0,1,0
13,0,1,1
12,110,1,0
12,78,1,0
12,75,1,1
12,71,1,0
12,68,1,0
12,63,1,0
12,62,1,3
12,60,1,0
12,60,1,0
12,54,1,0
12,53,1,0
12,50,1,0
12,50,1,1
12,45,1,0
12,45,1,0
12,43,1,0
12,41,1,3
12,40,1,0
12,40,1,0
12,40,1,0
12,40,1,0
12,39,1,0
12,39,1,1
12,38,1,0
12,37,1,1
12,37,1,1
12,36,1,0
12,33,1,1
12,32,1,0
12,31,1,0
12,31,1,1
12,30,1,0
12,29,1,0
12,28,1,0
12,26,1,1
12,26,1,0
12,24,1,0
12,24,1,0
12,24,1,1
12,24,1,0
12,23,1,0
12,21,1,1
12,19,1,0
12,18,1,0
12,14,1,0
12,13,1,0
12,13,1,0
12,12,1,0
12,11,1,0
12,11,1,0
12,10,1,0
12,9,1,1
12,8,1,0
12,8,1,2
12,8,1,1
12,7,1,0
12,7,1,5
12,5,1,0
12,3,1,0
12,3,1,0
12,3,1,0
12,2,1,0
12,2,1,0
12,1,1,3
12,0,1,1
12,0,1,0
12,0,1,1
12,0,1,0
12,0,1,0
12,0,1,0
11,80,1,0
11,78,1,0
11,78,1,0
11,74,1,0
11,72,1,0
11,71,1,0
11,70,1,0
11,66,1,0
11,66,1,1
11,60,1,0
11,57,1,0
11,56,1,0
11,55,1,0
11,49,1,2
11,49,1,0
11,46,1,4
11,43,1,0
11,43,1,0
11,42,1,0
11,41,1,0
11,41,1,0
11,37,1,0
11,37,1,0
11,30,1,1
11,30,1,0
11,28,1,1
11,28,1,0
11,27,1,0
11,26,1,0
11,26,1,1
11,26,1,0
11,25,1,0
11,24,1,1
11,24,1,0
11,19,1,0
11,15,1,0
11,12,1,1
11,12,1,0
11,10,1,0
11,8,1,0
11,7,1,0
11,6,1,0
11,5,1,0
11,4,1,0
11,4,1,2
11,3,1,0
11,3,1,0
11,3,1,2
11,3,1,3
11,1,1,2
11,0,1,0
11,0,1,0
11,0,1,0
11,0,1,3
11,0,1,0
11,0,1,1
11,0,1,0
10,79,1,0
10,74,1,0
10,69,1,0
10,69,1,0
10,67,1,0
10,66,1,0
10,65,1,1
10,61,1,2
10,60,1,0
10,58,1,2
10,55,1,0
10,55,1,0
10,53,1,2
10,50,1,0
10,49,1,0
10,49,1,0
10,47,1,1
10,46,1,4
10,44,1,0
10,42,1,0
10,40,1,0
10,39,1,0
10,37,1,2
10,37,1,0
10,35,1,0
10,33,1,0
10,30,1,0
10,24,1,0
10,23,1,1
10,22,1,0
10,21,1,0
10,21,1,1
10,19,1,0
10,15,1,0
10,14,1,0
10,14,1,0
10,13,1,0
10,11,1,0
10,11,1,0
10,11,1,0
10,7,1,0
10,7,1,0
10,6,1,0
10,1,1,0
10,1,1,0
10,0,1,0
10,0,1,0
10,0,1,0
10,0,1,0
10,0,1,0
10,0,1,0
10,0,1,0
9,78,1,1
9,76,1,0
9,73,1,0
9,73,1,0
9,69,1,1
9,67,1,0
9,55,1,0
9,53,1,0
9,53,1,0
9,52,1,1
9,52,1,0
9,52,1,0
9,50,1,0
9,48,1,1
9,45,1,1
9,45,1,0
9,44,1,0
9,42,1,1
9,41,1,0
9,38,1,0
9,35,1,1
9,33,1,0
9,33,1,0
9,32,1,0
9,32,1,1
9,32,1,0
9,30,1,0
9,29,1,0
9,28,1,1
9,26,1,0
9,21,1,0
9,21,1,0
9,21,1,0
9,20,1,0
9,20,1,0
9,19,1,0
9,15,1,0
9,10,1,0
9,8,1,0
9,8,1,0
9,8,1,0
9,7,1,2
9,7,1,0
9,6,1,0
9,4,1,0
9,2,1,0
9,0,1,0
9,0,1,1
9,0,1,0
9,0,1,2
9,0,1,1
9,0,1,1
9,0,1,0
8,77,1,0
8,75,1,0
8,74,1,0
8,73,1,0
8,71,1,0
8,69,1,1
8,63,1,0
8,58,1,1
8,52,1,0
8,52,1,0
8,51,1,0
8,47,1,1
8,47,1,0
8,44,1,0
8,44,1,0
8,43,1,0
8,42,1,0
8,42,1,0
8,42,1,0
8,41,1,1
8,41,1,0
8,41,1,0
8,41,1,0
8,38,1,0
8,36,1,0
8,35,1,0
8,34,1,0
8,34,1,1
8,34,1,0
8,30,1,2
8,24,1,0
8,23,1,0
8,22,1,0
8,22,1,0
8,18,1,1
8,17,1,0
8,16,1,0
8,16,1,1
8,14,1,0
8,13,1,0
8,13,1,1
8,12,1,0
8,11,1,0
8,9,1,0
8,9,1,0
8,7,1,0
8,3,1,3
8,3,1,1
8,0,1,0
8,0,1,3
8,0,1,0
8,0,1,1
8,0,1,0
8,0,1,0
7,120,1,0
7,74,1,0
7,72,1,0
7,68,1,0
7,66,1,4
7,54,1,0
7,53,1,0
7,51,1,0
7,50,1,0
7,46,1,0
7,45,1,1
7,41,1,0
7,39,1,0
7,37,1,0
7,37,1,0
7,35,1,0
7,35,1,3
7,35,1,0
7,33,1,0
7,30,1,0
7,30,1,0
7,30,1,1
7,29,1,0
7,28,1,0
7,28,1,1
7,27,1,1
7,24,1,0
7,23,1,0
7,22,1,0
7,16,1,0
7,14,1,0
7,14,1,3
7,14,1,0
7,14,1,0
7,13,1,1
7,13,1,0
7,12,1,0
7,9,1,0
7,9,1,0
7,9,1,0
7,3,1,2
7,2,1,0
7,0,1,1
7,0,1,0
7,0,1,1
6,117,1,0
6,79,1,0
6,79,1,0
6,76,1,1
6,68,1,4
6,67,1,0
6,66,1,0
6,65,1,0
6,57,1,0
6,56,1,1
6,55,1,0
6,53,1,0
6,51,1,0
6,50,1,0
6,49,1,0
6,49,1,0
6,48,1,2
6,46,1,2
6,45,1,0
6,45,1,0
6,44,1,0
6,43,1,0
6,41,1,1
6,41,1,0
6,40,1,0
6,40,1,1
6,40,1,1
6,39,1,0
6,38,1,1
6,38,1,2
6,37,1,1
6,36,1,0
6,36,1,0
6,34,1,0
6,33,1,0
6,33,1,0
6,30,1,0
6,29,1,0
6,29,1,2
6,23,1,0
6,23,1,2
6,22,1,0
6,21,1,0
6,19,1,0
6,16,1,2
6,15,1,0
6,14,1,2
6,11,1,1
6,11,1,0
6,11,1,0
6,10,1,0
6,6,1,0
6,5,1,0
6,3,1,2
6,3,1,0
6,0,1,1
6,0,1,1
6,0,1,1
6,0,1,3
6,0,1,0
6,0,1,0
6,0,1,1
5,74,1,0
5,72,1,1
5,71,1,0
5,70,1,0
5,67,1,1
5,66,1,0
5,61,1,6
5,60,1,0
5,59,1,0
5,58,1,0
5,58,1,1
5,58,1,0
5,57,1,0
5,56,1,0
5,53,1,0
5,51,1,0
5,50,1,0
5,49,1,0
5,47,1,0
5,46,1,0
5,44,1,0
5,44,1,0
5,42,1,1
5,41,1,0
5,38,1,0
5,36,1,0
5,36,1,0
5,36,1,1
5,35,1,0
5,33,1,1
5,30,1,0
5,28,1,0
5,27,1,0
5,26,1,0
5,24,1,0
5,23,1,0
5,23,1,0
5,21,1,0
5,20,1,4
5,20,1,0
5,19,1,0
5,19,1,1
5,19,1,0
5,18,1,0
5,15,1,0
5,12,1,0
5,11,1,0
5,8,1,0
5,8,1,1
5,7,1,0
5,6,1,0
5,5,1,0
5,5,1,0
5,3,1,1
5,2,1,0
5,2,1,1
5,1,1,1
5,1,1,2
5,0,1,0
5,0,1,0
5,0,1,0
5,0,1,0
5,0,1,0
5,0,1,0
5,0,1,0
4,75,1,0
4,71,1,1
4,68,1,0
4,67,1,0
4,62,1,0
4,62,1,0
4,60,1,0
4,57,1,4
4,56,1,1
4,55,1,0
4,55,1,1
4,53,1,0
4,52,1,0
4,50,1,0
4,49,1,0
4,49,1,1
4,47,1,0
4,44,1,2
4,42,1,1
4,42,1,0
4,42,1,1
4,41,1,0
4,41,1,3
4,41,1,0
4,40,1,1
4,39,1,1
4,38,1,0
4,37,1,0
4,35,1,0
4,35,1,0
4,33,1,1
4,33,1,0
4,32,1,0
4,31,1,0
4,30,1,0
4,28,1,0
4,28,1,1
4,25,1,1
4,25,1,3
4,23,1,7
4,21,1,0
4,20,1,0
4,19,1,0
4,19,1,1
4,17,1,0
4,16,1,1
4,15,1,0
4,15,1,3
4,14,1,0
4,13,1,0
4,11,1,0
4,10,1,0
4,10,1,0
4,9,1,0
4,8,1,0
4,7,1,0
4,4,1,0
4,3,1,1
4,2,1,0
4,2,1,0
4,2,1,1
4,0,1,2
4,0,1,0
4,0,1,0
4,0,1,0
4,0,1,0
4,0,1,1
4,0,1,1
3,77,1,0
3,76,1,1
3,66,1,0
3,61,1,0
