Favorites,Retweets,Class,New_Feature
3,60,1,0
3,60,1,0
3,59,1,0
3,58,1,0
3,56,1,0
3,49,1,0
3,49,1,0
3,46,1,1
3,46,1,0
3,46,1,0
3,44,1,0
3,43,1,0
3,43,1,2
3,43,1,0
3,42,1,1
3,42,1,0
3,42,1,0
3,42,1,0
3,42,1,0
3,41,1,0
3,39,1,0
3,39,1,0
3,38,1,0
3,36,1,1
3,35,1,0
3,34,1,0
3,33,1,0
3,33,1,0
3,31,1,1
3,30,1,0
3,30,1,0
3,28,1,1
3,28,1,0
3,27,1,0
3,27,1,0
3,26,1,0
3,25,1,0
3,25,1,0
3,25,1,0
3,24,1,0
3,24,1,0
3,23,1,0
3,22,1,0
3,22,1,0
3,22,1,0
3,22,1,0
3,21,1,3
3,21,1,0
3,21,1,3
3,21,1,0
3,20,1,0
3,20,1,0
3,20,1,0
3,18,1,2
3,18,1,0
3,18,1,0
3,17,1,0
3,16,1,0
3,15,1,0
3,14,1,0
3,14,1,2
3,12,1,0
3,12,1,1
3,11,1,0
3,11,1,0
3,11,1,0
3,7,1,0
3,6,1,0
3,5,1,1
3,5,1,0
3,5,1,0
3,3,1,2
3,2,1,0
3,1,1,0
3,1,1,2
3,1,1,0
3,0,1,1
3,0,1,0
3,0,1,0
3,0,1,1
3,0,1,2
3,0,1,0
3,0,1,0
3,0,1,0
2,79,1,0
2,78,1,1
2,78,1,1
2,77,1,0
2,72,1,1
2,69,1,0
2,67,1,0
2,67,1,0
2,66,1,0
2,66,1,0
2,64,1,1
2,61,1,1
2,60,1,1
2,58,1,0
2,50,1,0
2,45,1,1
2,45,1,0
2,44,1,1
2,42,1,0
2,39,1,0
2,38,1,0
2,38,1,0
2,38,1,0
2,33,1,0
2,31,1,0
2,30,1,2
2,29,1,0
2,29,1,0
2,29,1,0
2,28,1,0
2,28,1,1
2,28,1,3
2,26,1,1
2,26,1,0
2,23,1,0
2,23,1,0
2,21,1,3
2,19,1,1
2,16,1,7
2,15,1,0
2,15,1,0
2,14,1,0
2,13,1,0
2,12,1,0
2,10,1,2
2,10,1,0
2,9,1,0
2,9,1,0
2,8,1,0
2,6,1,0
2,6,1,1
2,6,1,0
2,5,1,0
2,4,1,0
2,3,1,0
2,2,1,0
2,1,1,0
2,0,1,0
2,0,1,0
2,0,1,1
2,0,1,0
2,0,1,1
2,0,1,1
2,0,1,1
2,0,1,1
2,0,1,0
1,77,1,0
1,76,1,1
1,74,1,0
1,73,1,0
1,72,1,0
1,71,1,0
1,70,1,0
1,69,1,0
1,68,1,1
1,64,1,1
1,59,1,0
1,56,1,0
1,55,1,1
1,55,1,2
1,55,1,0
1,55,1,0
1,50,1,0
1,50,1,0
1,49,1,0
1,49,1,2
1,43,1,0
1,42,1,0
1,35,1,2
1,33,1,0
1,33,1,0
1,31,1,0
1,30,1,2
1,28,1,0
1,28,1,1
1,26,1,0
1,26,1,1
1,25,1,1
1,24,1,0
1,23,1,0
1,22,1,1
1,18,1,1
1,18,1,0
1,17,1,1
1,16,1,0
1,14,1,3
1,13,1,0
1,12,1,0
1,11,1,0
1,8,1,0
1,6,1,0
1,6,1,0
1,5,1,1
1,5,1,0
1,5,1,1
1,4,1,3
1,4,1,1
1,3,1,1
1,2,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,7
1,0,1,2
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,3
1,0,1,0
1,0,1,1
1,0,1,0
0,74,1,0
0,62,1,0
0,61,1,1
0,60,1,0
0,60,1,0
0,59,1,0
0,59,1,0
0,59,1,1
0,58,1,0
0,58,1,2
0,57,1,9
0,57,1,0
0,57,1,1
0,56,1,0
0,56,1,1
0,55,1,0
0,55,1,1
0,54,1,0
0,53,1,1
0,52,1,1
0,52,1,0
0,51,1,0
0,51,1,0
0,51,1,0
0,50,1,1
0,50,1,1
0,50,1,1
0,50,1,0
0,50,1,0
0,50,1,0
0,50,1,1
0,49,1,0
0,49,1,0
0,49,1,0
0,49,1,5
0,49,1,1
0,48,1,2
0,48,1,0
0,48,1,0
0,48,1,4
0,48,1,0
0,48,1,0
0,48,1,1
0,48,1,0
0,48,1,1
0,47,1,2
0,47,1,0
0,47,1,0
0,47,1,1
0,47,1,0
0,47,1,0
0,47,1,0
0,46,1,0
0,46,1,0
0,46,1,0
0,46,1,1
0,46,1,0
0,46,1,0
0,46,1,0
0,46,1,0
0,45,1,0
0,45,1,0
0,45,1,0
0,45,1,0
0,45,1,0
0,45,1,0
0,45,1,0
0,44,1,0
0,44,1,0
0,44,1,0
0,44,1,0
0,43,1,3
0,43,1,0
0,43,1,0
0,43,1,0
0,43,1,0
0,43,1,1
0,43,1,0
0,43,1,0
0,42,1,0
0,42,1,0
0,42,1,0
0,42,1,0
0,42,1,0
0,42,1,1
0,42,1,0
0,41,1,0
0,41,1,0
0,41,1,0
0,41,1,0
0,41,1,0
0,41,1,0
0,41,1,0
0,41,1,0
0,41,1,1
0,41,1,0
0,40,1,3
0,40,1,1
0,40,1,1
0,40,1,0
0,40,1,0
0,40,1,0
0,40,1,0
0,40,1,0
0,39,1,1
0,39,1,0
0,39,1,0
0,39,1,1
0,39,1,0
0,39,1,0
0,39,1,0
0,39,1,0
0,39,1,0
0,38,1,0
0,38,1,0
0,38,1,0
0,38,1,4
0,38,1,0
0,38,1,1
0,38,1,0
0,38,1,1
0,38,1,0
0,37,1,0
0,37,1,1
0,37,1,0
0,37,1,0
0,37,1,1
0,37,1,1
0,37,1,0
0,37,1,0
0,36,1,3
0,36,1,0
0,36,1,0
0,36,1,0
0,36,1,0
0,36,1,4
0,36,1,0
0,36,1,1
0,36,1,0
0,35,1,0
0,35,1,0
0,35,1,1
0,35,1,0
0,35,1,1
0,35,1,1
0,35,1,0
0,35,1,0
0,35,1,1
0,34,1,1
0,34,1,0
0,34,1,3
0,34,1,1
0,34,1,0
0,34,1,0
0,34,1,0
0,34,1,1
0,33,1,0
0,33,1,0
0,33,1,1
0,33,1,0
0,33,1,1
0,33,1,0
0,33,1,0
0,33,1,0
0,33,1,0
0,32,1,0
0,32,1,0
0,32,1,0
0,32,1,0
0,32,1,0
0,32,1,0
0,32,1,1
0,32,1,1
0,32,1,0
0,32,1,1
0,32,1,0
0,32,1,0
0,31,1,0
0,31,1,1
0,31,1,0
0,31,1,0
0,31,1,1
0,31,1,1
0,31,1,0
0,31,1,0
0,31,1,0
0,30,1,1
0,30,1,0
0,30,1,0
0,30,1,0
0,30,1,0
0,30,1,0
0,30,1,0
0,30,1,0
0,30,1,1
0,29,1,0
0,29,1,0
0,29,1,0
0,29,1,1
0,29,1,0
0,29,1,0
0,29,1,0
0,29,1,0
0,29,1,1
0,29,1,2
0,28,1,0
0,28,1,1
0,28,1,0
0,28,1,1
0,28,1,0
0,28,1,0
0,28,1,0
0,27,1,0
0,27,1,4
0,27,1,0
0,27,1,0
0,27,1,0
0,27,1,1
0,27,1,0
0,27,1,0
0,27,1,0
0,27,1,1
0,27,1,1
0,26,1,0
0,26,1,0
0,26,1,1
0,26,1,0
0,26,1,0
0,26,1,1
0,26,1,0
0,26,1,0
0,25,1,1
0,25,1,0
0,25,1,0
0,25,1,3
0,25,1,1
0,25,1,1
0,25,1,0
0,25,1,0
0,24,1,0
0,24,1,0
0,24,1,0
0,24,1,1
0,24,1,0
0,24,1,1
0,24,1,0
0,23,1,0
0,23,1,0
0,23,1,0
0,23,1,0
0,23,1,2
0,23,1,0
0,23,1,0
0,23,1,0
0,22,1,1
0,22,1,0
0,22,1,0
0,22,1,0
0,22,1,0
0,22,1,0
0,22,1,1
0,22,1,1
0,22,1,0
0,22,1,0
0,21,1,1
0,21,1,0
0,21,1,0
0,21,1,0
0,21,1,0
0,21,1,0
0,21,1,0
0,21,1,3
0,21,1,1
0,21,1,1
0,21,1,0
0,21,1,0
0,21,1,0
0,20,1,4
0,20,1,4
0,20,1,2
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,1
0,19,1,0
0,19,1,0
0,19,1,4
0,18,1,3
0,18,1,0
0,18,1,0
0,18,1,0
0,18,1,0
0,18,1,0
0,17,1,0
0,17,1,0
0,17,1,1
0,17,1,0
0,17,1,0
0,17,1,0
0,17,1,0
0,17,1,0
0,17,1,0
0,16,1,0
0,16,1,0
0,16,1,0
0,16,1,0
0,16,1,0
0,16,1,0
0,16,1,0
0,16,1,0
0,15,1,0
0,15,1,3
0,15,1,0
0,15,1,0
0,15,1,0
0,15,1,0
0,15,1,0
0,14,1,0
0,14,1,2
0,14,1,9
0,14,1,0
0,14,1,2
0,14,1,0
0,14,1,1
0,14,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,1
0,13,1,0
0,12,1,1
0,12,1,0
0,12,1,0
0,12,1,2
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,1
0,11,1,3
0,11,1,0
0,11,1,0
0,11,1,1
0,11,1,0
0,11,1,1
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,10,1,0
0,10,1,1
0,10,1,0
0,10,1,1
0,10,1,0
0,10,1,0
0,10,1,1
0,9,1,0
0,9,1,1
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,2
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,3
0,8,1,1
0,8,1,0
0,8,1,0
0,8,1,0
0,8,1,0
0,8,1,0
0,8,1,0
0,8,1,1
0,8,1,1
0,8,1,1
0,7,1,1
0,7,1,1
0,7,1,0
0,7,1,1
0,7,1,0
0,7,1,0
0,7,1,0
0,6,1,0
0,6,1,0
0,6,1,0
0,6,1,1
0,6,1,0
0,6,1,2
0,6,1,0
0,6,1,0
0,6,1,1
0,6,1,0
0,6,1,0
0,6,1,0
0,5,1,0
0,5,1,0
0,5,1,0
0,5,1,0
0,5,1,0
0,5,1,0
0,5,1,4
0,5,1,0
0,5,1,0
0,5,1,0
0,5,1,0
0,5,1,0
0,4,1,3
0,4,1,1
0,4,1,0
0,4,1,0
0,4,1,1
0,4,1,2
0,4,1,1
0,4,1,0
0,4,1,0
0,4,1,0
0,4,1,1
0,4,1,0
0,4,1,5
0,4,1,0
0,3,1,0
0,3,1,0
0,3,1,1
0,3,1,0
0,3,1,1
0,3,1,0
0,3,1,0
0,3,1,1
0,3,1,0
0,3,1,0
0,2,1,0
0,2,1,0
0,2,1,1
0,2,1,1
0,2,1,0
0,2,1,0
0,2,1,0
0,2,1,0
0,2,1,0
0,2,1,0
0,2,1,1
0,2,1,0
0,2,1,0
0,2,1,5
0,2,1,1
0,2,1,1
0,2,1,0
0,2,1,1
0,2,1,1
0,2,1,0
0,2,1,0
0,2,1,0
0,2,1,0
0,2,1,3
0,2,1,0
0,2,1,0
0,2,1,1
0,2,1,0
0,2,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,4
0,1,1,3
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,5
0,1,1,3
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,4
0,1,1,4
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,3
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,3
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,2
0,0,1,3
0,0,1,3
0,0,1,3
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,3
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,2
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,3
0,0,1,3
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,4
0,0,1,0
0,0,1,1
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,5
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,7
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,6
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,5
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,3
0,0,1,2
0,0,1,1
0,0,1,4
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,6
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,5
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,3
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,8
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,10
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
