Favorites,Retweets,Class,New_Feature
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,2
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,7
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,6
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,5
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,7
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,5
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,2
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,2
0,0,1,2
0,0,1,1
0,0,1,2
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,1
139,50,0,0
124,78,0,0
119,78,0,0
119,63,0,0
118,67,0,0
110,99,0,0
110,97,0,2
110,78,0,4
110,75,0,3
110,61,0,7
109,101,0,8
109,91,0,0
109,85,0,0
109,75,0,1
109,72,0,0
109,55,0,0
108,89,0,2
108,78,0,0
108,71,0,2
108,54,0,5
107,87,0,5
107,77,0,8
107,77,0,10
107,54,0,1
107,53,0,4
106,106,0,4
106,85,0,4
106,76,0,3
106,70,0,0
105,88,0,0
105,88,0,2
105,58,0,0
105,53,0,2
104,110,0,1
104,92,0,2
104,87,0,3
104,76,0,1
104,56,0,0
103,107,0,4
103,86,0,8
103,86,0,2
103,81,0,0
102,105,0,7
102,86,0,3
102,69,0,3
102,62,0,0
101,82,0,6
101,74,0,0
101,67,0,3
100,94,0,3
100,87,0,1
100,80,0,1
100,66,0,4
100,60,0,2
100,60,0,3
100,60,0,3
100,53,0,2
100,50,0,9
99,105,0,2
99,92,0,2
99,85,0,4
99,79,0,1
99,76,0,0
99,72,0,9
99,72,0,0
99,52,0,3
98,97,0,3
98,96,0,2
98,86,0,2
98,80,0,4
98,75,0,10
98,74,0,2
98,70,0,4
98,69,0,0
98,53,0,0
98,50,0,0
97,100,0,8
97,97,0,3
97,97,0,3
97,78,0,7
97,76,0,3
97,64,0,10
97,63,0,0
96,96,0,3
96,96,0,8
96,93,0,2
96,86,0,3
96,65,0,1
96,60,0,3
96,58,0,0
96,58,0,0
96,57,0,0
96,56,0,10
95,94,0,3
95,94,0,3
95,93,0,3
95,80,0,0
95,78,0,0
95,72,0,0
95,66,0,1
95,56,0,0
95,50,0,0
94,104,0,7
94,95,0,0
94,95,0,8
94,94,0,7
94,82,0,2
94,78,0,0
93,98,0,1
93,96,0,9
93,95,0,7
93,88,0,1
93,86,0,4
93,76,0,0
93,63,0,1
93,61,0,2
93,59,0,0
92,94,0,3
92,93,0,1
92,91,0,4
92,87,0,4
92,81,0,0
92,61,0,8
92,57,0,3
92,56,0,4
91,108,0,10
91,92,0,4
91,89,0,2
91,73,0,9
91,68,0,4
91,68,0,0
91,67,0,1
91,61,0,0
90,97,0,0
90,83,0,2
90,79,0,3
90,76,0,4
90,70,0,9
90,67,0,0
90,62,0,3
90,62,0,0
89,99,0,4
89,97,0,1
89,84,0,1
89,84,0,2
89,80,0,3
89,77,0,1
89,65,0,3
89,63,0,0
89,51,0,1
88,105,0,4
88,104,0,8
88,81,0,5
88,80,0,4
88,77,0,3
88,77,0,3
88,75,0,1
88,75,0,1
88,66,0,1
88,65,0,0
88,58,0,0
88,51,0,0
87,107,0,3
87,104,0,7
87,85,0,2
87,79,0,0
87,79,0,1
87,79,0,0
87,76,0,0
87,64,0,0
87,61,0,0
87,57,0,0
87,53,0,0
87,51,0,3
86,103,0,0
86,103,0,9
86,102,0,2
86,99,0,3
86,93,0,4
86,87,0,1
86,81,0,8
86,79,0,0
86,78,0,5
86,67,0,0
86,62,0,0
85,99,0,3
85,98,0,2
85,93,0,7
85,87,0,3
85,81,0,3
85,72,0,4
85,63,0,0
85,55,0,2
84,89,0,0
84,86,0,0
84,79,0,0
84,75,0,0
84,73,0,4
84,72,0,8
83,106,0,4
83,82,0,2
83,82,0,4
83,76,0,0
83,74,0,3
83,73,0,1
83,70,0,5
83,54,0,2
83,50,0,1
82,103,0,5
82,83,0,0
82,75,0,3
82,71,0,0
82,71,0,2
82,68,0,3
82,67,0,2
82,66,0,3
81,103,0,4
81,89,0,0
81,86,0,0
81,73,0,1
81,71,0,0
81,69,0,3
81,63,0,8
81,59,0,0
81,52,0,1
80,109,0,3
80,89,0,0
80,88,0,4
80,75,0,4
80,72,0,2
80,70,0,3
80,66,0,2
80,63,0,0
80,56,0,0
80,52,0,0
80,52,0,1
79,100,0,1
79,98,0,0
79,90,0,8
79,87,0,0
79,83,0,3
79,78,0,0
79,74,0,4
79,71,0,0
79,71,0,0
79,69,0,2
79,59,0,2
79,56,0,1
79,51,0,0
78,110,0,2
78,100,0,4
78,97,0,3
78,81,0,2
78,77,0,3
78,70,0,0
78,68,0,4
78,67,0,1
78,59,0,0
78,59,0,5
78,57,0,1
78,56,0,0
78,51,0,1
78,51,0,0
78,45,0,3
77,107,0,0
77,95,0,0
77,90,0,4
77,88,0,8
77,78,0,5
77,75,0,4
77,75,0,0
77,66,0,0
77,61,0,0
77,59,0,0
77,58,0,0
77,56,0,0
77,56,0,0
77,55,0,2
77,55,0,0
77,52,0,0
77,52,0,0
76,106,0,4
76,99,0,4
76,96,0,0
76,82,0,1
76,76,0,0
76,72,0,3
76,69,0,1
76,69,0,3
76,67,0,1
76,65,0,0
76,65,0,0
76,57,0,0
76,55,0,0
76,55,0,0
76,52,0,1
76,52,0,0
75,110,0,1
75,109,0,2
75,98,0,0
75,95,0,1
75,82,0,7
75,81,0,3
75,78,0,0
75,75,0,2
75,70,0,1
75,67,0,2
75,66,0,0
75,63,0,0
75,62,0,4
75,61,0,1
75,58,0,0
75,50,0,1
74,138,0,0
74,101,0,4
74,98,0,8
74,95,0,0
74,93,0,10
74,83,0,5
74,79,0,4
74,59,0,0
74,56,0,0
74,51,0,1
74,51,0,0
74,51,0,0
74,51,0,2
74,51,0,0
74,50,0,1
73,91,0,4
73,84,0,2
73,76,0,3
73,74,0,1
73,69,0,10
73,67,0,2
73,67,0,0
73,66,0,0
73,65,0,1
73,62,0,0
73,58,0,1
73,58,0,0
73,54,0,0
73,54,0,3
73,53,0,0
73,45,0,3
72,107,0,5
72,99,0,2
72,85,0,3
72,80,0,4
72,79,0,0
72,76,0,3
72,76,0,0
72,74,0,1
72,70,0,0
72,67,0,0
72,60,0,0
72,59,0,0
72,57,0,0
72,56,0,0
72,53,0,0
72,51,0,0
71,108,0,2
71,91,0,6
71,87,0,3
71,84,0,0
71,82,0,4
71,79,0,8
71,70,0,1
71,65,0,1
71,58,0,0
71,58,0,3
71,57,0,0
70,103,0,5
70,98,0,2
70,95,0,0
70,94,0,1
70,90,0,3
70,83,0,4
70,80,0,3
70,70,0,0
70,63,0,0
70,63,0,0
70,58,0,1
70,56,0,0
70,55,0,0
70,52,0,0
70,51,0,0
70,18,0,0
69,102,0,7
69,81,0,0
69,78,0,0
69,74,0,8
69,73,0,7
69,72,0,4
69,61,0,0
69,60,0,10
69,58,0,0
68,101,0,3
68,91,0,3
68,90,0,1
68,82,0,2
68,79,0,0
68,78,0,3
68,64,0,8
68,63,0,2
68,60,0,0
68,60,0,0
68,57,0,0
68,56,0,1
68,56,0,0
68,53,0,1
68,52,0,0
67,91,0,7
67,91,0,1
67,90,0,10
67,89,0,0
67,85,0,3
67,85,0,0
67,68,0,0
67,64,0,4
67,62,0,1
67,58,0,0
67,57,0,0
67,56,0,1
67,52,0,1
66,100,0,0
66,95,0,5
66,92,0,1
66,88,0,0
66,88,0,0
66,82,0,0
66,77,0,2
66,75,0,0
66,70,0,0
66,69,0,1
66,65,0,0
66,65,0,4
66,63,0,2
66,62,0,1
66,59,0,0
66,57,0,3
66,56,0,0
66,56,0,0
65,109,0,4
65,96,0,4
65,88,0,9
65,80,0,0
65,74,0,0
65,71,0,4
65,70,0,2
65,67,0,0
65,66,0,9
65,56,0,1
65,55,0,10
65,54,0,0
65,51,0,0
64,101,0,0
64,73,0,1
64,69,0,0
64,68,0,4
64,67,0,0
64,65,0,3
64,63,0,0
64,61,0,2
64,59,0,3
64,56,0,6
64,56,0,0
64,54,0,1
63,102,0,3
63,97,0,4
63,89,0,0
63,84,0,8
63,80,0,1
63,67,0,2
63,67,0,1
63,66,0,1
63,66,0,1
63,65,0,0
63,65,0,0
63,59,0,0
63,59,0,0
63,56,0,0
63,56,0,0
63,55,0,0
63,55,0,4
63,51,0,0
63,51,0,0
63,51,0,4
63,50,0,0
62,106,0,2
62,94,0,4
62,90,0,2
62,68,0,1
62,67,0,10
62,64,0,0
62,62,0,4
62,62,0,3
62,57,0,0
62,56,0,0
62,56,0,0
62,56,0,0
62,54,0,0
62,12,0,0
61,98,0,0
61,93,0,4
61,92,0,8
61,87,0,0
61,84,0,1
61,79,0,3
61,78,0,0
61,75,0,1
61,75,0,2
61,64,0,2
61,59,0,0
61,58,0,0
61,56,0,0
61,52,0,2
61,52,0,0
60,100,0,5
60,100,0,1
60,96,0,4
60,79,0,1
60,77,0,0
60,73,0,0
60,69,0,5
60,68,0,0
60,64,0,1
60,60,0,4
60,57,0,0
60,57,0,0
60,57,0,2
60,56,0,0
60,56,0,0
60,54,0,0
60,53,0,2
60,50,0,0
59,102,0,9
59,79,0,0
59,78,0,0
59,77,0,0
59,75,0,0
59,74,0,0
59,74,0,1
59,67,0,0
59,67,0,0
59,67,0,1
59,64,0,3
59,59,0,2
59,59,0,0
59,59,0,0
59,58,0,0
59,56,0,0
59,56,0,0
59,54,0,0
59,52,0,0
59,50,0,3
58,78,0,0
58,76,0,1
58,76,0,0
58,76,0,0
58,75,0,0
58,75,0,0
58,73,0,0
58,73,0,1
58,69,0,1
58,68,0,0
58,63,0,0
58,61,0,2
58,60,0,0
58,59,0,0
58,59,0,3
58,57,0,4
58,57,0,0
58,56,0,1
58,55,0,0
58,51,0,0
58,51,0,0
58,51,0,3
58,50,0,0
57,92,0,1
57,77,0,4
57,76,0,0
57,75,0,0
57,71,0,0
57,68,0,8
57,68,0,0
57,66,0,0
57,65,0,0
57,65,0,0
57,62,0,4
57,62,0,0
57,60,0,0
57,59,0,0
57,58,0,3
57,57,0,0
57,55,0,0
57,55,0,2
57,51,0,6
57,50,0,0
57,50,0,0
57,23,0,1
56,108,0,0
56,104,0,4
56,92,0,8
56,78,0,1
56,78,0,0
56,78,0,0
56,70,0,0
56,67,0,5
56,67,0,0
56,67,0,1
56,64,0,0
56,63,0,0
56,61,0,1
56,60,0,0
56,56,0,0
56,56,0,0
56,55,0,4
56,55,0,0
56,54,0,8
56,52,0,1
56,15,0,0
55,78,0,1
55,78,0,1
55,75,0,2
55,74,0,0
55,70,0,4
55,69,0,0
55,68,0,0
55,67,0,0
55,66,0,0
55,65,0,3
55,65,0,0
55,63,0,2
55,62,0,0
55,62,0,0
55,61,0,0
55,61,0,0
55,60,0,1
55,59,0,1
55,59,0,0
55,58,0,0
55,58,0,0
55,58,0,2
55,57,0,2
55,56,0,0
55,55,0,0
55,54,0,1
55,53,0,4
55,52,0,0
55,49,0,0
55,45,0,0
54,111,0,0
54,108,0,3
54,83,0,2
54,76,0,6
54,75,0,2
54,75,0,0
54,71,0,2
54,68,0,0
54,67,0,1
54,67,0,4
54,65,0,0
54,65,0,1
54,64,0,0
54,60,0,0
54,59,0,0
54,59,0,2
54,58,0,4
54,56,0,3
54,56,0,0
54,55,0,1
54,52,0,0
54,50,0,0
53,105,0,2
53,100,0,0
53,89,0,5
53,75,0,2
53,75,0,0
53,67,0,0
53,57,0,0
53,57,0,0
53,57,0,0
53,57,0,0
53,56,0,0
53,56,0,2
53,56,0,2
53,56,0,0
53,54,0,0
53,51,0,0
52,90,0,4
52,81,0,4
52,80,0,0
52,78,0,0
52,78,0,1
52,76,0,0
52,76,0,5
52,76,0,1
52,74,0,2
52,73,0,4
52,71,0,0
52,65,0,0
52,65,0,1
52,60,0,0
52,60,0,2
52,60,0,1
52,59,0,0
52,59,0,0
52,57,0,4
52,56,0,0
52,56,0,1
52,56,0,0
52,55,0,0
52,53,0,0
52,51,0,7
52,50,0,0
52,46,0,0
51,79,0,0
51,78,0,9
51,77,0,0
51,76,0,1
51,70,0,0
51,69,0,0
51,68,0,0
51,67,0,0
51,66,0,0
51,65,0,0
51,65,0,0
51,64,0,0
51,63,0,0
51,58,0,3
51,56,0,2
51,52,0,0
51,51,0,0
51,16,0,0
51,7,0,0
50,98,0,4
50,97,0,3
50,91,0,9
50,90,0,1
50,80,0,2
50,59,0,8
50,45,0,2
50,31,0,0
50,26,0,3
50,7,0,1
49,68,0,0
49,52,0,1
49,43,0,3
47,62,0,1
47,41,0,0
46,56,0,0
46,45,0,0
45,50,0,0
45,48,0,1
43,63,0,0
43,1,0,0
42,70,0,0
42,63,0,0
42,40,0,0
41,80,0,1
41,71,0,0
41,67,0,1
41,2,0,0
40,15,0,2
39,77,0,2
39,25,0,5
39,10,0,0
38,37,0,4
37,30,0,1
36,46,0,3
36,38,0,0
36,31,0,3
35,71,0,0
35,56,0,0
35,33,0,0
35,18,0,8
35,4,0,0
34,39,0,0
34,24,0,0
34,12,0,0
34,12,0,3
33,66,0,2
33,64,0,0
33,38,0,0
32,26,0,3
32,12,0,2
31,65,0,0
31,48,0,0
31,31,0,3
31,22,0,3
30,39,0,2
29,11,0,4
28,27,0,4
27,42,0,1
27,21,0,4
27,18,0,2
26,44,0,1
26,16,0,2
25,50,0,0
25,29,0,3
24,33,0,3
24,10,0,3
24,4,0,2
23,62,0,6
23,51,0,0
23,40,0,2
23,34,0,0
22,108,0,0
22,62,0,0
22,35,0,0
22,7,0,0
21,66,0,2
21,33,0,2
21,25,0,1
21,15,0,0
20,76,0,5
20,34,0,4
20,8,0,0
19,19,0,0
18,28,0,3
17,36,0,10
16,13,0,1
15,58,0,0
15,45,0,0
15,14,0,4
14,61,0,0
14,23,0,8
14,22,0,0
13,17,0,2
12,20,0,7
12,18,0,0
11,24,0,3
10,75,0,5
10,32,0,9
9,75,0,3
9,58,0,0
7,45,0,0
7,15,0,2
6,72,0,2
3,73,0,2
1,40,0,1
1,39,0,1
0,55,0,1
0,47,0,3
0,45,0,1
0,15,0,4
0,10,0,1
0,7,0,3
0,1,0,4
